Updated Date,Expiration Date,Ticker,Strike,Last,Theor.,IV,Delta,Gamma,Theta,Vega,Rho,Volume,Open Int,Vol/OI,Type,Last Trade,Avg IV
20240124,20240126,nvda,562.50,35.16,36.67,46.85%,0.96603,0.00363,-0.47009,0.03342,0.02968,74,939,0.08,Call,01/23/24,44.64%
20240124,20240126,nvda,565.00,34.5,34.5,51.45%,0.93934,0.00527,-0.76164,0.05325,0.02893,415,"3,326",0.12,Call,01/23/24,44.64%
20240124,20240126,nvda,567.50,32.0,32.0,48.36%,0.93607,0.00584,-0.7475,0.05548,0.02896,133,"1,535",0.09,Call,01/23/24,44.64%
20240124,20240126,nvda,570.00,30.07,30.07,53.52%,0.89767,0.00752,-1.13213,0.0791,0.0278,815,"2,605",0.31,Call,01/23/24,44.64%
20240124,20240126,nvda,572.50,27.67,27.67,51.23%,0.88649,0.00847,-1.16467,0.08523,0.02757,372,"2,052",0.18,Call,01/23/24,44.64%
20240124,20240126,nvda,575.00,25.35,25.35,49.62%,0.8702,0.00961,-1.23392,0.09366,0.02716,869,"3,436",0.25,Call,01/23/24,44.64%
20240124,20240126,nvda,580.00,20.83,20.83,46.60%,0.82824,0.01234,-1.38412,0.1129,0.02603,"2,553","4,569",0.56,Call,01/23/24,44.64%
20240124,20240126,nvda,585.00,16.93,16.55,43.96%,0.76983,0.01559,-1.54402,0.13463,0.02435,"4,572","4,011",1.14,Call,01/23/24,44.64%
20240124,20240126,nvda,590.00,12.9,13.13,44.95%,0.6797,0.01796,-1.83901,0.15855,0.02158,"18,062","7,673",2.35,Call,01/23/24,44.64%
20240124,20240126,nvda,595.00,10.04,10.04,45.04%,0.58429,0.01954,-1.99544,0.17284,0.01862,"34,191","6,103",5.6,Call,01/23/24,44.64%
20240124,20240126,nvda,600.00,7.45,7.45,45.13%,0.48483,0.01994,-2.03439,0.17667,0.0155,"44,645","16,439",2.72,Call,01/23/24,44.64%
20240124,20240126,nvda,605.00,5.36,5.36,45.26%,0.3876,0.0191,-1.95353,0.16974,0.01242,"16,651","7,216",2.31,Call,01/23/24,44.64%
20240124,20240126,nvda,610.00,3.8,3.8,45.83%,0.30005,0.01712,-1.79117,0.1541,0.00964,"20,801","14,049",1.48,Call,01/23/24,44.64%
20240124,20240126,nvda,615.00,2.6,2.6,46.17%,0.22394,0.01462,-1.54936,0.13256,0.00721,"13,584","8,847",1.54,Call,01/23/24,44.64%
20240124,20240126,nvda,620.00,1.76,1.76,46.79%,0.163,0.01188,-1.29087,0.10915,0.00525,"20,235","10,525",1.92,Call,01/23/24,44.64%
20240124,20240126,nvda,625.00,1.22,1.22,48.02%,0.11856,0.00932,-1.06545,0.08791,0.00382,"8,041","5,203",1.55,Call,01/23/24,44.64%
20240124,20240126,nvda,630.00,0.82,0.82,48.93%,0.08386,0.0071,-0.84233,0.06828,0.00271,"7,630","5,486",1.39,Call,01/23/24,44.64%
20240124,20240126,nvda,635.00,0.57,0.57,50.30%,0.06017,0.00535,-0.67054,0.05292,0.00194,"3,448","2,050",1.68,Call,01/23/24,44.64%
20240124,20240126,nvda,640.00,0.4,0.4,51.73%,0.04328,0.004,-0.53028,0.04071,0.0014,"4,327","4,022",1.08,Call,01/23/24,44.64%
20240124,20240126,nvda,645.00,0.3,0.3,53.74%,0.03258,0.00306,-0.43661,0.03229,0.00105,"2,061",850,2.42,Call,01/23/24,44.64%
20240124,20240126,nvda,562.50,0.37,0.37,49.28%,-0.04121,0.00404,-0.47865,0.03913,-0.00128,"2,383","2,562",0.93,Put,01/23/24,44.64%
20240124,20240126,nvda,565.00,0.46,0.46,48.50%,-0.05044,0.00483,-0.55396,0.04603,-0.00157,"4,581","5,659",0.81,Put,01/23/24,44.64%
20240124,20240126,nvda,567.50,0.59,0.59,48.07%,-0.0629,0.0058,-0.65316,0.05478,-0.00195,"3,033","2,682",1.13,Put,01/23/24,44.64%
20240124,20240126,nvda,570.00,0.73,0.73,47.30%,-0.0764,0.00685,-0.7461,0.06363,-0.00237,"12,290","8,641",1.42,Put,01/23/24,44.64%
20240124,20240126,nvda,572.50,0.9,0.9,46.51%,-0.09237,0.00803,-0.84556,0.07338,-0.00286,"4,625","3,707",1.25,Put,01/23/24,44.64%
20240124,20240126,nvda,575.00,1.14,1.14,46.11%,-0.11317,0.00939,-0.97107,0.08505,-0.00349,"10,823","5,616",1.93,Put,01/23/24,44.64%
20240124,20240126,nvda,580.00,1.8,1.8,45.40%,-0.1659,0.01239,-1.2395,0.1104,-0.00509,"15,519","8,264",1.88,Put,01/23/24,44.64%
20240124,20240126,nvda,585.00,2.72,2.72,44.45%,-0.23286,0.01553,-1.48689,0.1355,-0.00708,"15,935","7,017",2.27,Put,01/23/24,44.64%
20240124,20240126,nvda,590.00,4.12,4.12,44.26%,-0.31831,0.01821,-1.72441,0.15813,-0.0096,"30,029","5,411",5.55,Put,01/23/24,44.64%
20240124,20240126,nvda,595.00,5.99,5.99,44.14%,-0.41486,0.01995,-1.87353,0.17275,-0.01234,"19,802","3,597",5.51,Put,01/23/24,44.64%
20240124,20240126,nvda,600.00,8.4,8.4,44.24%,-0.51648,0.02036,-1.91349,0.17664,-0.01513,"8,891","4,475",1.99,Put,01/23/24,44.64%
20240124,20240126,nvda,605.00,11.35,11.35,44.55%,-0.61532,0.0194,-1.83956,0.16933,-0.0175,"1,394","1,158",1.2,Put,01/23/24,44.64%
20240124,20240126,nvda,610.00,14.62,14.62,43.91%,-0.70963,0.01766,-1.61377,0.15174,-0.01955,"1,037",782,1.33,Put,01/23/24,44.64%
20240124,20240126,nvda,615.00,18.45,18.45,44.11%,-0.78854,0.01488,-1.35828,0.12816,-0.02074,142,238,0.6,Put,01/23/24,44.64%
20240124,20240126,nvda,620.00,22.8,22.8,46.01%,-0.84305,0.01187,-1.16729,0.10636,-0.02113,373,340,1.1,Put,01/23/24,44.64%
20240124,20240126,nvda,625.00,28.98,27.45,49.14%,-0.87762,0.00939,-1.04622,0.08978,-0.02139,21,262,0.08,Put,01/23/24,44.64%
20240124,20240126,nvda,630.00,31.55,31.55,41.57%,-0.95167,0.00558,-0.41257,0.04419,-0.01763,63,171,0.37,Put,01/23/24,44.64%
20240124,20240126,nvda,635.00,42.0,36.72,50.45%,-0.94216,0.00527,-0.59456,0.051,-0.01833,16,98,0.16,Put,01/23/24,44.64%
20240124,20240126,nvda,640.00,44.3,42.33,65.70%,-0.91153,0.00556,-1.1081,0.07094,-0.02149,47,52,0.9,Put,01/23/24,44.64%
20240124,20240126,nvda,645.00,0.0,46.7,60.17%,-0.95224,0.00379,-0.61049,0.04382,-0.01835,0,12,0.0,Put,,44.64%
20240124,20240202,enph,102.00,9.7,10.9,71.54%,0.80086,0.02233,-0.20539,0.0488,0.01929,7,51,0.14,Call,01/23/24,62.61%
20240124,20240202,enph,103.00,9.1,9.85,65.75%,0.79249,0.02491,-0.19414,0.05002,0.01932,24,103,0.23,Call,01/23/24,62.61%
20240124,20240202,enph,104.00,9.75,9.08,65.21%,0.76628,0.02689,-0.2051,0.05354,0.01879,50,66,0.76,Call,01/23/24,62.61%
20240124,20240202,enph,105.00,8.7,8.35,65.07%,0.73706,0.02869,-0.21688,0.05702,0.01817,54,88,0.61,Call,01/23/24,62.61%
20240124,20240202,enph,106.00,8.1,7.63,64.41%,0.70747,0.03053,-0.22533,0.06007,0.01754,84,85,0.99,Call,01/23/24,62.61%
20240124,20240202,enph,107.00,6.88,6.88,62.96%,0.67771,0.0326,-0.22927,0.06268,0.0169,137,689,0.2,Call,01/23/24,62.61%
20240124,20240202,enph,108.00,6.75,6.33,64.00%,0.64164,0.0334,-0.24162,0.06528,0.01605,114,188,0.61,Call,01/23/24,62.61%
20240124,20240202,enph,109.00,5.6,5.73,63.78%,0.60709,0.0345,-0.24711,0.06719,0.01525,153,137,1.12,Call,01/23/24,62.61%
20240124,20240202,enph,110.00,4.95,5.18,63.77%,0.57164,0.03522,-0.25154,0.06859,0.01441,430,374,1.15,Call,01/23/24,62.61%
20240124,20240202,enph,111.00,4.5,4.62,63.24%,0.53589,0.03596,-0.252,0.06944,0.01357,210,121,1.74,Call,01/23/24,62.61%
20240124,20240202,enph,112.00,4.1,4.1,62.56%,0.49947,0.03649,-0.24984,0.06972,0.0127,116,257,0.45,Call,01/23/24,62.61%
20240124,20240202,enph,113.00,3.6,3.73,63.52%,0.46457,0.0358,-0.25209,0.06945,0.01183,142,282,0.5,Call,01/23/24,62.61%
20240124,20240202,enph,114.00,3.3,3.3,63.27%,0.4292,0.03552,-0.24768,0.06862,0.01097,136,120,1.13,Call,01/23/24,62.61%
20240124,20240202,enph,115.00,2.95,2.95,63.62%,0.39576,0.03466,-0.24395,0.06733,0.01013,"2,021","1,414",1.43,Call,01/23/24,62.61%
20240124,20240202,enph,116.00,2.76,2.59,63.25%,0.36182,0.03391,-0.23567,0.0655,0.00929,153,113,1.35,Call,01/23/24,62.61%
20240124,20240202,enph,117.00,2.5,2.29,63.41%,0.33043,0.0327,-0.22809,0.06332,0.00851,59,156,0.38,Call,01/23/24,62.61%
20240124,20240202,enph,118.00,2.01,2.01,63.49%,0.30036,0.03135,-0.21904,0.0608,0.00775,291,95,3.06,Call,01/23/24,62.61%
20240124,20240202,enph,119.00,1.71,1.77,63.62%,0.27207,0.02985,-0.20919,0.05801,0.00703,306,104,2.94,Call,01/23/24,62.61%
20240124,20240202,enph,120.00,1.56,1.56,64.02%,0.24654,0.02819,-0.19984,0.05513,0.00638,817,"2,549",0.32,Call,01/23/24,62.61%
20240124,20240202,enph,121.00,1.5,1.37,64.29%,0.22232,0.02651,-0.18934,0.05206,0.00576,36,54,0.67,Call,01/23/24,62.61%
20240124,20240202,enph,102.00,1.11,1.11,63.92%,-0.17586,0.02316,-0.15773,0.04519,-0.00466,54,196,0.28,Put,01/23/24,62.61%
20240124,20240202,enph,103.00,1.39,1.32,63.78%,-0.20169,0.02526,-0.1711,0.04918,-0.00534,53,179,0.3,Put,01/23/24,62.61%
20240124,20240202,enph,104.00,1.68,1.54,63.20%,-0.22816,0.02739,-0.18193,0.05283,-0.00602,112,99,1.13,Put,01/23/24,62.61%
20240124,20240202,enph,105.00,1.8,1.8,63.03%,-0.25788,0.02936,-0.19364,0.05645,-0.00678,203,737,0.28,Put,01/23/24,62.61%
20240124,20240202,enph,106.00,2.16,2.09,62.66%,-0.28887,0.03124,-0.20336,0.05971,-0.00757,92,52,1.77,Put,01/23/24,62.61%
20240124,20240202,enph,107.00,2.57,2.43,62.73%,-0.32251,0.03338,-0.21351,0.0627,-0.00843,75,192,0.39,Put,01/23/24,62.61%
20240124,20240202,enph,108.00,2.68,2.79,62.48%,-0.35677,0.03421,-0.22073,0.06517,-0.00929,44,218,0.2,Put,01/23/24,62.61%
20240124,20240202,enph,109.00,3.7,3.2,62.46%,-0.39239,0.03527,-0.22701,0.06716,-0.0102,51,40,1.28,Put,01/23/24,62.61%
20240124,20240202,enph,110.00,3.89,3.65,62.48%,-0.42871,0.03603,-0.23155,0.06859,-0.01106,444,179,2.48,Put,01/23/24,62.61%
20240124,20240202,enph,111.00,4.1,4.1,61.97%,-0.46535,0.03679,-0.23203,0.06944,-0.01187,73,68,1.07,Put,01/23/24,62.61%
20240124,20240202,enph,112.00,4.67,4.67,62.66%,-0.50172,0.03653,-0.23507,0.0697,-0.01277,53,349,0.15,Put,01/23/24,62.61%
20240124,20240202,enph,113.00,4.95,5.17,61.89%,-0.53877,0.03682,-0.23045,0.06937,-0.01365,39,55,0.71,Put,01/23/24,62.61%
20240124,20240202,enph,114.00,5.75,5.75,61.61%,-0.57522,0.03652,-0.22575,0.06846,-0.01447,18,73,0.25,Put,01/23/24,62.61%
20240124,20240202,enph,115.00,7.55,6.43,62.29%,-0.60888,0.03541,-0.22317,0.06708,-0.01516,30,378,0.08,Put,01/23/24,62.61%
20240124,20240202,enph,116.00,8.03,7.08,62.12%,-0.64319,0.03452,-0.21546,0.06514,-0.01573,11,63,0.17,Put,01/23/24,62.61%
20240124,20240202,enph,117.00,8.45,7.78,62.21%,-0.67539,0.03331,-0.20746,0.06282,-0.01633,14,27,0.52,Put,01/23/24,62.61%
20240124,20240202,enph,118.00,9.9,8.5,62.24%,-0.70618,0.03185,-0.19789,0.06014,-0.01697,7,28,0.25,Put,01/23/24,62.61%
20240124,20240202,enph,119.00,10.43,9.25,62.20%,-0.73572,0.0303,-0.18705,0.0571,-0.01734,16,16,1.0,Put,01/23/24,62.61%
20240124,20240202,enph,120.00,11.5,10.03,62.13%,-0.7636,0.02862,-0.17524,0.05382,-0.01773,6,160,0.04,Put,01/23/24,62.61%
20240124,20240202,enph,121.00,12.75,10.85,62.55%,-0.78763,0.02678,-0.16525,0.05062,-0.01799,1,16,0.06,Put,01/23/24,62.61%
20240124,20240202,nflx,467.50,35.8,35.8,69.09%,0.70569,0.00646,-1.06788,0.26637,0.07682,64,13.0,4.92,Call,01/23/24,70.86%
20240124,20240202,nflx,470.00,33.37,33.37,66.20%,0.69445,0.00685,-1.04141,0.27093,0.07605,215,155.0,1.39,Call,01/23/24,70.86%
20240124,20240202,nflx,472.50,32.3,32.3,68.16%,0.67267,0.00685,-1.10002,0.27897,0.07367,27,23.0,1.17,Call,01/23/24,70.86%
20240124,20240202,nflx,475.00,30.46,30.73,68.10%,0.65478,0.007,-1.12012,0.28481,0.07189,71,142.0,0.5,Call,01/23/24,70.86%
20240124,20240202,nflx,477.50,28.78,29.25,68.22%,0.63635,0.00712,-1.14113,0.29013,0.07002,18,56.0,0.32,Call,01/23/24,70.86%
20240124,20240202,nflx,480.00,27.8,27.8,68.27%,0.61785,0.00723,-1.1583,0.29477,0.06813,150,279.0,0.54,Call,01/23/24,70.86%
20240124,20240202,nflx,482.50,26.51,26.51,68.69%,0.5989,0.00728,-1.17937,0.29879,0.06615,111,126.0,0.88,Call,01/23/24,70.86%
20240124,20240202,nflx,485.00,25.18,25.18,68.81%,0.5802,0.00735,-1.19271,0.30207,0.06421,694,551.0,1.26,Call,01/23/24,70.86%
20240124,20240202,nflx,487.50,23.95,23.95,69.10%,0.56144,0.00738,-1.20636,0.30465,0.06223,665,232.0,2.87,Call,01/23/24,70.86%
20240124,20240202,nflx,490.00,22.64,22.64,68.97%,0.54279,0.00744,-1.21028,0.30654,0.06029,"1,040",321.0,3.24,Call,01/23/24,70.86%
20240124,20240202,nflx,492.50,21.46,21.46,69.11%,0.52415,0.00746,-1.2162,0.30775,0.05832,359,46.0,7.8,Call,01/23/24,70.86%
20240124,20240202,nflx,495.00,20.35,20.35,69.33%,0.50567,0.00745,-1.22083,0.30829,0.05635,457,383.0,1.19,Call,01/23/24,70.86%
20240124,20240202,nflx,497.50,19.25,19.25,69.43%,0.48729,0.00743,-1.22092,0.30816,0.05439,108,19.0,5.68,Call,01/23/24,70.86%
20240124,20240202,nflx,500.00,18.3,18.3,69.88%,0.46945,0.00737,-1.22444,0.30741,0.05246,"2,140",656.0,3.26,Call,01/23/24,70.86%
20240124,20240202,nflx,502.50,17.13,17.13,69.46%,0.45084,0.00738,-1.21055,0.30597,0.05049,488,147.0,3.32,Call,01/23/24,70.86%
20240124,20240202,nflx,505.00,16.22,16.22,69.74%,0.43333,0.0073,-1.20664,0.304,0.04859,390,255.0,1.53,Call,01/23/24,70.86%
20240124,20240202,nflx,507.50,15.12,15.33,69.94%,0.41602,0.00722,-1.19896,0.30146,0.04671,98,18.0,5.44,Call,01/23/24,70.86%
20240124,20240202,nflx,510.00,14.41,14.41,69.93%,0.39863,0.00714,-1.18544,0.29831,0.04483,516,237.0,2.18,Call,01/23/24,70.86%
20240124,20240202,nflx,512.50,13.4,13.4,69.45%,0.38047,0.0071,-1.16125,0.29437,0.04287,79,15.0,5.27,Call,01/23/24,70.86%
20240124,20240202,nflx,515.00,12.95,12.73,69.98%,0.36489,0.00695,-1.15363,0.29046,0.04115,282,109.0,2.59,Call,01/23/24,70.86%
20240124,20240202,nflx,467.50,10.98,10.98,70.82%,-0.29854,0.00635,-1.03421,0.2681,-0.03487,81,41.0,1.98,Put,01/23/24,70.86%
20240124,20240202,nflx,470.00,11.87,11.87,70.91%,-0.31556,0.0065,-1.06045,0.27474,-0.03684,666,575.0,1.16,Put,01/23/24,70.86%
20240124,20240202,nflx,472.50,12.88,12.88,71.26%,-0.33328,0.00661,-1.08927,0.28098,-0.03889,280,133.0,2.11,Put,01/23/24,70.86%
20240124,20240202,nflx,475.00,13.82,13.82,71.19%,-0.35055,0.00675,-1.1086,0.2864,-0.04079,228,279.0,0.82,Put,01/23/24,70.86%
20240124,20240202,nflx,477.50,14.89,14.89,71.42%,-0.36841,0.00684,-1.13074,0.29136,-0.04279,151,81.0,1.86,Put,01/23/24,70.86%
20240124,20240202,nflx,480.00,15.98,15.98,71.56%,-0.38625,0.00693,-1.14885,0.29567,-0.04483,"1,573",234.0,6.72,Put,01/23/24,70.86%
20240124,20240202,nflx,482.50,17.16,17.16,71.84%,-0.40428,0.00699,-1.167,0.29937,-0.04689,285,92.0,3.1,Put,01/23/24,70.86%
20240124,20240202,nflx,485.00,18.33,18.33,71.93%,-0.42219,0.00705,-1.17942,0.30241,-0.04893,"1,439",234.0,6.15,Put,01/23/24,70.86%
20240124,20240202,nflx,487.50,19.5,19.5,71.87%,-0.44014,0.00712,-1.18689,0.30479,-0.05068,154,168.0,0.92,Put,01/23/24,70.86%
20240124,20240202,nflx,490.00,20.85,20.85,72.25%,-0.45809,0.00712,-1.19924,0.30657,-0.05272,325,177.0,1.84,Put,01/23/24,70.86%
20240124,20240202,nflx,492.50,22.4,22.4,73.13%,-0.47571,0.00706,-1.21765,0.3077,-0.05469,79,5.0,15.8,Put,01/23/24,70.86%
20240124,20240202,nflx,495.00,24.5,23.57,72.64%,-0.49361,0.00712,-1.21041,0.30822,-0.0565,182,92.0,1.98,Put,01/23/24,70.86%
20240124,20240202,nflx,497.50,24.17,25.0,72.83%,-0.51117,0.0071,-1.21216,0.30812,-0.05821,21,3.0,7.0,Put,01/23/24,70.86%
20240124,20240202,nflx,500.00,26.6,26.6,73.44%,-0.52805,0.00703,-1.21892,0.30748,-0.0601,94,246.0,0.38,Put,01/23/24,70.86%
20240124,20240202,nflx,502.50,28.04,28.04,73.39%,-0.54534,0.00701,-1.21204,0.30625,-0.06194,12,1.0,12.0,Put,01/23/24,70.86%
20240124,20240202,nflx,505.00,29.6,29.6,73.61%,-0.5621,0.00695,-1.20739,0.3045,-0.06378,18,119.0,0.15,Put,01/23/24,70.86%
20240124,20240202,nflx,507.50,33.1,31.1,73.48%,-0.57916,0.00691,-1.19474,0.30214,-0.06543,1,0.0,0.0,Put,01/23/24,70.86%
20240124,20240202,nflx,510.00,32.46,32.46,72.76%,-0.59718,0.00691,-1.1689,0.29904,-0.06727,24,83.0,0.29,Put,01/23/24,70.86%
20240124,20240202,nflx,512.50,0.0,34.33,73.59%,-0.61197,0.00676,-1.16931,0.29601,-0.06892,0,0.0,0.0,Put,,70.86%
20240124,20240202,nflx,515.00,36.07,36.07,73.89%,-0.62743,0.00665,-1.1585,0.29235,-0.0702,17,2.0,8.5,Put,01/23/24,70.86%
20240124,20240209,amd,148.00,22.05,22.05,57.02%,0.8774,0.0101,-0.14596,0.07161,0.05511,52,521,0.1,Call,01/23/24,58.26%
20240124,20240209,amd,149.00,21.9,21.28,57.90%,0.86229,0.01078,-0.15852,0.07761,0.05434,22,340,0.06,Call,01/23/24,58.26%
20240124,20240209,amd,150.00,20.4,20.4,57.29%,0.85205,0.01144,-0.16382,0.08147,0.05396,73,"1,066",0.07,Call,01/23/24,58.26%
20240124,20240209,amd,152.50,18.25,18.25,55.71%,0.82374,0.01318,-0.17658,0.09131,0.05282,78,368,0.21,Call,01/23/24,58.26%
20240124,20240209,amd,155.00,17.15,16.3,55.46%,0.78624,0.01489,-0.19491,0.10269,0.0509,30,616,0.05,Call,01/23/24,58.26%
20240124,20240209,amd,157.50,15.0,14.45,55.16%,0.7449,0.01651,-0.21143,0.11325,0.04866,224,356,0.63,Call,01/23/24,58.26%
20240124,20240209,amd,160.00,13.05,13.05,57.61%,0.69321,0.01729,-0.23808,0.12383,0.04546,136,"1,415",0.1,Call,01/23/24,58.26%
20240124,20240209,amd,162.50,11.7,11.58,58.26%,0.64564,0.01812,-0.25302,0.13119,0.04259,160,669,0.24,Call,01/23/24,58.26%
20240124,20240209,amd,165.00,10.15,10.15,58.32%,0.59802,0.01881,-0.26182,0.1364,0.0397,455,"3,164",0.14,Call,01/23/24,58.26%
20240124,20240209,amd,167.50,8.9,8.9,58.76%,0.54975,0.01911,-0.2685,0.13957,0.03669,645,"1,323",0.49,Call,01/23/24,58.26%
20240124,20240209,amd,170.00,7.72,7.72,58.82%,0.50188,0.01924,-0.26979,0.14067,0.03367,"1,349","2,367",0.57,Call,01/23/24,58.26%
20240124,20240209,amd,172.50,6.7,6.7,59.19%,0.45526,0.019,-0.26877,0.13978,0.03068,"2,296","1,049",2.19,Call,01/23/24,58.26%
20240124,20240209,amd,175.00,5.89,5.89,60.27%,0.4121,0.01832,-0.26776,0.13724,0.02784,931,"1,086",0.86,Call,01/23/24,58.26%
20240124,20240209,amd,177.50,5.0,5.0,60.01%,0.36822,0.01782,-0.2576,0.13292,0.02499,92,231,0.4,Call,01/23/24,58.26%
20240124,20240209,amd,180.00,4.26,4.26,60.12%,0.32749,0.01703,-0.2466,0.1273,0.02231,299,"1,094",0.27,Call,01/23/24,58.26%
20240124,20240209,amd,182.50,3.7,3.7,60.96%,0.29217,0.01598,-0.23738,0.12112,0.01995,75,179,0.42,Call,01/23/24,58.26%
20240124,20240209,amd,185.00,3.15,3.15,61.24%,0.25783,0.01496,-0.22383,0.11388,0.01765,263,817,0.32,Call,01/23/24,58.26%
20240124,20240209,amd,187.50,2.72,2.72,61.96%,0.2283,0.01384,-0.21169,0.10663,0.01566,48,101,0.48,Call,01/23/24,58.26%
20240124,20240209,amd,190.00,2.32,2.32,62.40%,0.20052,0.01274,-0.19739,0.09887,0.01379,"1,084",799,1.36,Call,01/23/24,58.26%
20240124,20240209,amd,192.50,2.05,2.05,63.64%,0.17908,0.01166,-0.18754,0.09223,0.01232,44,51,0.86,Call,01/23/24,58.26%
20240124,20240209,amd,148.00,1.4,1.4,58.54%,-0.1286,0.01018,-0.13236,0.07404,-0.00929,57,426,0.13,Put,01/23/24,58.26%
20240124,20240209,amd,149.00,1.6,1.6,59.02%,-0.14223,0.01082,-0.14289,0.07933,-0.01027,13,254,0.05,Put,01/23/24,58.26%
20240124,20240209,amd,150.00,1.69,1.69,57.96%,-0.1509,0.01147,-0.14587,0.08254,-0.01088,277,"1,185",0.23,Put,01/23/24,58.26%
20240124,20240209,amd,152.50,2.15,2.15,57.55%,-0.18361,0.01311,-0.16407,0.09368,-0.01318,147,252,0.58,Put,01/23/24,58.26%
20240124,20240209,amd,155.00,2.8,2.8,58.08%,-0.22346,0.01461,-0.18585,0.10534,-0.01602,78,855,0.09,Put,01/23/24,58.26%
20240124,20240209,amd,157.50,3.39,3.68,59.53%,-0.26881,0.01575,-0.20999,0.11632,-0.01923,66,391,0.17,Put,01/23/24,58.26%
20240124,20240209,amd,160.00,4.25,4.25,57.45%,-0.30746,0.01739,-0.21522,0.12393,-0.0218,236,554,0.43,Put,01/23/24,58.26%
20240124,20240209,amd,162.50,5.2,5.2,57.55%,-0.35443,0.01838,-0.22757,0.13118,-0.02505,95,220,0.43,Put,01/23/24,58.26%
