Updated Date,Expiration Date,Ticker,Strike,Last,Theor.,IV,Delta,Gamma,Theta,Vega,Rho,Volume,Open Int,Vol/OI,Type,Last Trade,Avg IV
20240124,20240209,amd,165.00,6.4,6.4,58.57%,-0.40363,0.01881,-0.24043,0.13651,-0.02833,328,424,0.77,Put,01/23/24,58.26%
20240124,20240209,amd,167.50,7.5,7.5,57.94%,-0.45188,0.01945,-0.24226,0.13961,-0.03158,274,171,1.6,Put,01/23/24,58.26%
20240124,20240209,amd,170.00,8.75,8.75,57.52%,-0.5012,0.01975,-0.24125,0.14059,-0.0344,76,441,0.17,Put,01/23/24,58.26%
20240124,20240209,amd,172.50,10.47,10.3,58.38%,-0.54833,0.01933,-0.24216,0.13953,-0.03725,9,92,0.1,Put,01/23/24,58.26%
20240124,20240209,amd,175.00,12.3,12.0,59.52%,-0.59218,0.01861,-0.24112,0.13678,-0.03988,16,110,0.15,Put,01/23/24,58.26%
20240124,20240209,amd,177.50,14.25,13.78,60.47%,-0.63317,0.01777,-0.2365,0.13265,-0.0425,15,1,15.0,Put,01/23/24,58.26%
20240124,20240209,amd,180.00,16.18,16.18,65.62%,-0.65756,0.01599,-0.25066,0.12943,-0.04421,7,32,0.22,Put,01/23/24,58.26%
20240124,20240209,amd,182.50,0.0,17.88,64.72%,-0.69727,0.01542,-0.23333,0.12295,-0.046,0,0,0.0,Put,,58.26%
20240124,20240209,amd,185.00,19.49,19.49,62.29%,-0.74167,0.01487,-0.20573,0.11378,-0.0473,7,8,0.88,Put,01/23/24,58.26%
20240124,20240209,amd,187.50,0.0,21.62,63.66%,-0.76852,0.01373,-0.19718,0.10723,-0.04845,0,0,0.0,Put,,58.26%
20240124,20240209,amd,190.00,24.3,24.3,69.77%,-0.77298,0.01239,-0.21482,0.10607,-0.04934,4,4,1.0,Put,01/23/24,58.26%
20240124,20240209,amd,192.50,26.4,26.4,70.15%,-0.79829,0.01152,-0.20039,0.09894,-0.04949,2,0,0.0,Put,01/23/24,58.26%
20240124,20240209,nflx,467.50,36.85,36.85,53.87%,0.70314,0.00623,-0.64547,0.35657,0.13555,3.0,0.0,0.0,Call,01/23/24,56.06%
20240124,20240209,nflx,470.00,33.2,35.48,54.58%,0.68487,0.00632,-0.66847,0.36612,0.13222,110.0,211.0,0.52,Call,01/23/24,56.06%
20240124,20240209,nflx,472.50,33.85,33.85,54.46%,0.66844,0.00647,-0.67944,0.37388,0.12938,6.0,1.0,6.0,Call,01/23/24,56.06%
20240124,20240209,nflx,475.00,32.51,32.51,54.99%,0.65051,0.00653,-0.69752,0.38148,0.1261,34.0,103.0,0.33,Call,01/23/24,56.06%
20240124,20240209,nflx,477.50,0.0,31.38,55.91%,0.63209,0.00654,-0.71933,0.38835,0.12262,0.0,1.0,0.0,Call,,56.06%
20240124,20240209,nflx,480.00,30.2,29.45,54.68%,0.61667,0.00678,-0.71224,0.39338,0.12014,44.0,129.0,0.34,Call,01/23/24,56.06%
20240124,20240209,nflx,482.50,26.5,27.78,54.00%,0.5999,0.00694,-0.71097,0.39813,0.11726,16.0,4.0,4.0,Call,01/23/24,56.06%
20240124,20240209,nflx,485.00,26.76,26.76,54.87%,0.58157,0.00691,-0.728,0.40247,0.11375,155.0,209.0,0.74,Call,01/23/24,56.06%
20240124,20240209,nflx,487.50,25.0,25.0,53.77%,0.56439,0.00711,-0.71871,0.40572,0.11081,135.0,28.0,4.82,Call,01/23/24,56.06%
20240124,20240209,nflx,490.00,24.15,24.15,54.81%,0.54641,0.00702,-0.73512,0.4083,0.10731,305.0,99.0,3.08,Call,01/23/24,56.06%
20240124,20240209,nflx,492.50,23.25,22.93,54.82%,0.5288,0.00705,-0.73702,0.41002,0.10404,30.0,6.0,5.0,Call,01/23/24,56.06%
20240124,20240209,nflx,495.00,21.75,21.75,54.84%,0.51123,0.00706,-0.73774,0.41093,0.10077,131.0,76.0,1.72,Call,01/23/24,56.06%
20240124,20240209,nflx,497.50,19.75,20.63,54.87%,0.49376,0.00706,-0.73728,0.41104,0.09749,24.0,9.0,2.67,Call,01/23/24,56.06%
20240124,20240209,nflx,500.00,19.6,19.6,55.04%,0.47658,0.00702,-0.73729,0.41038,0.09423,379.0,136.0,2.79,Call,01/23/24,56.06%
20240124,20240209,nflx,502.50,18.87,18.5,54.93%,0.45919,0.00701,-0.73227,0.40894,0.09097,126.0,8.0,15.75,Call,01/23/24,56.06%
20240124,20240209,nflx,505.00,17.52,17.52,55.01%,0.44225,0.00697,-0.72847,0.40677,0.08774,427.0,89.0,4.8,Call,01/23/24,56.06%
20240124,20240209,nflx,507.50,16.49,16.49,54.86%,0.42506,0.00693,-0.72043,0.40381,0.08448,42.0,4.0,10.5,Call,01/23/24,56.06%
20240124,20240209,nflx,510.00,15.25,15.63,55.02%,0.40876,0.00685,-0.71535,0.40029,0.08134,155.0,150.0,1.03,Call,01/23/24,56.06%
20240124,20240209,nflx,515.00,14.02,14.02,55.37%,0.37723,0.00666,-0.70238,0.39147,0.07525,181.0,97.0,1.87,Call,01/23/24,56.06%
20240124,20240209,nflx,520.00,12.48,12.48,55.50%,0.34647,0.00645,-0.68262,0.38026,0.06928,71.0,51.0,1.39,Call,01/23/24,56.06%
20240124,20240209,nflx,467.50,11.87,12.1,56.64%,-0.30501,0.00601,-0.61776,0.3609,-0.06313,114.0,2.0,57.0,Put,01/23/24,56.06%
20240124,20240209,nflx,470.00,13.0,13.0,56.67%,-0.32105,0.00615,-0.63129,0.36895,-0.0664,172.0,56.0,3.07,Put,01/23/24,56.06%
20240124,20240209,nflx,472.50,14.25,13.98,56.79%,-0.33748,0.00626,-0.64481,0.37643,-0.06975,41.0,0.0,0.0,Put,01/23/24,56.06%
20240124,20240209,nflx,475.00,14.95,14.95,56.79%,-0.3539,0.00637,-0.65565,0.38314,-0.07303,93.0,84.0,1.11,Put,01/23/24,56.06%
20240124,20240209,nflx,477.50,19.65,16.03,56.94%,-0.37076,0.00646,-0.66726,0.38922,-0.07602,3.0,2.0,1.5,Put,01/23/24,56.06%
20240124,20240209,nflx,480.00,17.3,17.3,57.48%,-0.38808,0.00649,-0.68253,0.3947,-0.07955,115.0,85.0,1.35,Put,01/23/24,56.06%
20240124,20240209,nflx,482.50,18.25,18.25,57.09%,-0.40444,0.00661,-0.68453,0.39913,-0.08278,9.0,22.0,0.41,Put,01/23/24,56.06%
20240124,20240209,nflx,485.00,19.4,19.4,57.10%,-0.42133,0.00667,-0.69033,0.40297,-0.08615,64.0,116.0,0.55,Put,01/23/24,56.06%
20240124,20240209,nflx,487.50,20.89,20.89,57.84%,-0.43846,0.00664,-0.7041,0.40608,-0.08961,126.0,7.0,18.0,Put,01/23/24,56.06%
20240124,20240209,nflx,490.00,21.95,21.95,57.41%,-0.45524,0.00672,-0.70172,0.40839,-0.09288,230.0,100.0,2.3,Put,01/23/24,56.06%
20240124,20240209,nflx,492.50,23.15,23.15,57.22%,-0.47222,0.00677,-0.70112,0.40997,-0.09599,7.0,9.0,0.78,Put,01/23/24,56.06%
20240124,20240209,nflx,495.00,24.7,24.7,57.79%,-0.48877,0.00672,-0.70874,0.4108,-0.0993,29.0,74.0,0.39,Put,01/23/24,56.06%
20240124,20240209,nflx,497.50,25.8,25.8,57.15%,-0.50618,0.0068,-0.6999,0.41081,-0.10144,20.0,0.0,0.0,Put,01/23/24,56.06%
20240124,20240209,nflx,500.00,27.29,27.29,57.36%,-0.52277,0.00677,-0.70057,0.41014,-0.10405,142.0,30.0,4.73,Put,01/23/24,56.06%
20240124,20240209,nflx,502.50,0.0,28.8,57.53%,-0.53916,0.00673,-0.6993,0.40881,-0.10697,0.0,0.0,0.0,Put,,56.06%
20240124,20240209,nflx,505.00,31.21,31.21,59.80%,-0.55161,0.00645,-0.72472,0.40735,-0.10974,100.0,0.0,0.0,Put,01/23/24,56.06%
20240124,20240209,nflx,507.50,0.0,32.08,58.19%,-0.57044,0.00658,-0.69771,0.40438,-0.11297,0.0,0.0,0.0,Put,,56.06%
20240124,20240209,nflx,510.00,33.67,33.67,58.28%,-0.58622,0.00653,-0.6921,0.40111,-0.11521,4.0,0.0,0.0,Put,01/23/24,56.06%
20240124,20240209,nflx,515.00,37.55,37.55,59.92%,-0.61284,0.00624,-0.69802,0.3942,-0.12036,2.0,0.0,0.0,Put,01/23/24,56.06%
20240124,20240209,nflx,520.00,57.1,40.53,58.91%,-0.6454,0.00617,-0.66345,0.3831,-0.12538,0.0,6.0,0.0,Put,01/03/24,56.06%
20240124,20240209,enph,102.00,14.6,13.93,93.48%,0.71079,0.0157,-0.24222,0.07966,0.02858,2.0,4.0,0.5,Call,01/23/24,92.05%
20240124,20240209,enph,103.00,12.8,13.3,93.53%,0.69345,0.01611,-0.24844,0.08181,0.028,8.0,5.0,1.6,Call,01/23/24,92.05%
20240124,20240209,enph,104.00,12.3,12.65,93.07%,0.67639,0.01657,-0.25263,0.08372,0.02746,3.0,5.0,0.6,Call,01/23/24,92.05%
20240124,20240209,enph,105.00,7.29,12.05,92.98%,0.65862,0.01694,-0.25742,0.08551,0.02685,0.0,30.0,0.0,Call,01/19/24,92.05%
20240124,20240209,enph,106.00,11.87,11.5,93.25%,0.6404,0.01721,-0.26268,0.08714,0.0262,36.0,92.0,0.39,Call,01/23/24,92.05%
20240124,20240209,enph,107.00,9.95,10.95,93.31%,0.62224,0.01748,-0.26674,0.08856,0.02556,5.0,24.0,0.21,Call,01/23/24,92.05%
20240124,20240209,enph,108.00,8.91,10.4,93.14%,0.60405,0.01776,-0.26963,0.08978,0.02491,13.0,30.0,0.43,Call,01/23/24,92.05%
20240124,20240209,enph,109.00,8.77,9.85,92.78%,0.58577,0.01803,-0.27135,0.0908,0.02426,6.0,50.0,0.12,Call,01/23/24,92.05%
20240124,20240209,enph,110.00,9.33,9.33,92.54%,0.56733,0.01824,-0.27286,0.09163,0.02359,80.0,264.0,0.3,Call,01/23/24,92.05%
20240124,20240209,enph,111.00,8.9,8.9,93.08%,0.54906,0.01826,-0.27598,0.09226,0.02289,10.0,24.0,0.42,Call,01/23/24,92.05%
20240124,20240209,enph,112.00,8.31,8.31,91.69%,0.53009,0.01862,-0.27301,0.0927,0.02222,21.0,97.0,0.22,Call,01/23/24,92.05%
20240124,20240209,enph,113.00,8.43,7.95,92.59%,0.51227,0.01848,-0.27602,0.09292,0.02151,22.0,32.0,0.69,Call,01/23/24,92.05%
20240124,20240209,enph,114.00,7.77,7.53,92.59%,0.49414,0.01849,-0.27589,0.09295,0.02081,33.0,8.0,4.13,Call,01/23/24,92.05%
20240124,20240209,enph,115.00,7.0,7.0,91.33%,0.47479,0.01871,-0.27148,0.09277,0.0201,61.0,119.0,0.51,Call,01/23/24,92.05%
20240124,20240209,enph,116.00,7.4,6.7,92.30%,0.45805,0.01845,-0.27312,0.09245,0.01941,3.0,64.0,0.05,Call,01/23/24,92.05%
20240124,20240209,enph,117.00,5.95,6.35,92.56%,0.44084,0.0183,-0.27215,0.09194,0.01873,20.0,32.0,0.63,Call,01/23/24,92.05%
20240124,20240209,enph,118.00,5.97,5.97,92.30%,0.42316,0.01821,-0.26916,0.09123,0.01803,8.0,43.0,0.19,Call,01/23/24,92.05%
20240124,20240209,enph,119.00,6.99,5.62,92.25%,0.40605,0.01804,-0.26631,0.09037,0.01735,8.0,132.0,0.06,Call,01/23/24,92.05%
20240124,20240209,enph,120.00,5.14,5.28,91.97%,0.38878,0.01789,-0.26227,0.08932,0.01666,68.0,154.0,0.44,Call,01/23/24,92.05%
20240124,20240209,enph,121.00,5.91,4.98,92.07%,0.37258,0.01764,-0.25904,0.08818,0.016,5.0,66.0,0.08,Call,01/23/24,92.05%
20240124,20240209,enph,102.00,5.0,4.35,92.90%,-0.28905,0.01581,-0.22644,0.07964,-0.0143,6.0,16.0,0.38,Put,01/23/24,92.05%
20240124,20240209,enph,103.00,4.59,4.68,92.38%,-0.30583,0.01631,-0.23087,0.08172,-0.01513,41.0,26.0,1.58,Put,01/23/24,92.05%
20240124,20240209,enph,104.00,5.07,5.07,92.50%,-0.32372,0.0167,-0.23669,0.08373,-0.01598,8.0,19.0,0.42,Put,01/23/24,92.05%
20240124,20240209,enph,105.00,5.55,5.43,91.92%,-0.34121,0.01716,-0.23995,0.08549,-0.01682,43.0,112.0,0.38,Put,01/23/24,92.05%
20240124,20240209,enph,106.00,6.45,5.85,91.94%,-0.3595,0.01748,-0.24442,0.08713,-0.01772,17.0,38.0,0.45,Put,01/23/24,92.05%
20240124,20240209,enph,107.00,7.08,6.3,92.03%,-0.37797,0.01776,-0.2485,0.08857,-0.01864,4.0,29.0,0.14,Put,01/23/24,92.05%
20240124,20240209,enph,108.00,7.0,6.75,91.90%,-0.39645,0.01803,-0.25138,0.0898,-0.01956,9.0,18.0,0.5,Put,01/23/24,92.05%
20240124,20240209,enph,109.00,7.5,7.23,91.83%,-0.41509,0.01826,-0.25389,0.09083,-0.02037,17.0,552.0,0.03,Put,01/23/24,92.05%
20240124,20240209,enph,110.00,8.3,7.7,91.57%,-0.43377,0.01848,-0.2552,0.09166,-0.02126,8.0,180.0,0.04,Put,01/23/24,92.05%
20240124,20240209,enph,111.00,8.5,8.25,91.91%,-0.45237,0.01854,-0.25767,0.09228,-0.02212,17.0,15.0,1.13,Put,01/23/24,92.05%
20240124,20240209,enph,112.00,9.1,8.75,91.51%,-0.47117,0.01871,-0.25743,0.09269,-0.02293,11.0,32.0,0.34,Put,01/23/24,92.05%
20240124,20240209,enph,113.00,8.95,9.3,91.45%,-0.48974,0.01877,-0.25756,0.09291,-0.02383,8.0,9.0,0.89,Put,01/23/24,92.05%
20240124,20240209,enph,114.00,10.25,9.88,91.46%,-0.50815,0.01877,-0.25734,0.09292,-0.02471,7.0,28.0,0.25,Put,01/23/24,92.05%
20240124,20240209,enph,115.00,10.9,10.45,91.28%,-0.52658,0.01877,-0.25599,0.09273,-0.0256,1.0,45.0,0.02,Put,01/23/24,92.05%
20240124,20240209,enph,116.00,9.95,11.05,91.18%,-0.5448,0.01872,-0.25434,0.09235,-0.02639,6.0,14.0,0.43,Put,01/23/24,92.05%
20240124,20240209,enph,117.00,13.04,11.68,91.16%,-0.56266,0.01861,-0.25241,0.09179,-0.02725,1.0,9.0,0.11,Put,01/23/24,92.05%
20240124,20240209,enph,118.00,17.66,12.33,91.24%,-0.58015,0.02098,-0.25027,0.09104,-0.02795,0.0,9.0,0.0,Put,01/19/24,92.05%
20240124,20240209,enph,119.00,15.75,12.97,91.13%,-0.59765,0.01829,-0.24709,0.09012,-0.02871,0.0,16.0,0.0,Put,01/18/24,92.05%
20240124,20240209,enph,120.00,14.1,13.65,91.12%,-0.61462,0.01808,-0.24376,0.08906,-0.02951,12.0,48.0,0.25,Put,01/23/24,92.05%
20240124,20240209,enph,121.00,14.1,14.33,90.93%,-0.63177,0.01787,-0.23948,0.08778,-0.0299,6.0,12.0,0.5,Put,01/23/24,92.05%
20240124,20240126,pltr,12.50,6.04,4.85,213.48%,0.98415,0.01449,-0.02898,0.00051,0.00067,0,11,0.0,Call,12/18/23,61.72%
20240124,20240126,pltr,13.00,3.68,4.35,190.71%,0.98253,0.01763,-0.02826,0.00055,0.0007,0,37,0.0,Call,01/19/24,61.72%
20240124,20240126,pltr,13.50,3.77,3.85,168.61%,0.98057,0.02183,-0.02747,0.00061,0.00072,10,50,0.2,Call,01/23/24,61.72%
20240124,20240126,pltr,14.00,3.34,3.34,127.29%,0.98968,0.01677,-0.01321,0.00035,0.00076,21,232,0.09,Call,01/23/24,61.72%
20240124,20240126,pltr,14.50,2.79,2.87,146.53%,0.9555,0.04996,-0.04615,0.00121,0.00075,2,951,0.0,Call,01/23/24,61.72%
20240124,20240126,pltr,15.00,2.3,2.36,119.63%,0.95334,0.06357,-0.03952,0.00125,0.00078,73,600,0.12,Call,01/23/24,61.72%
20240124,20240126,pltr,15.50,1.84,1.84,71.64%,0.98367,0.04429,-0.01158,0.00052,0.00083,73,495,0.15,Call,01/23/24,61.72%
20240124,20240126,pltr,16.00,1.37,1.37,77.54%,0.92293,0.14526,-0.03808,0.00185,0.0008,"1,969","3,938",0.5,Call,01/23/24,61.72%
20240124,20240126,pltr,16.50,0.92,0.92,71.69%,0.83072,0.27443,-0.05999,0.00324,0.00074,918,"3,692",0.25,Call,01/23/24,61.72%
20240124,20240126,pltr,17.00,0.52,0.52,64.23%,0.66799,0.44068,-0.07639,0.00466,0.00061,"1,765","7,298",0.24,Call,01/23/24,61.72%
20240124,20240126,pltr,17.50,0.24,0.24,61.39%,0.42634,0.49802,-0.07824,0.00503,0.00039,"10,966","7,532",1.46,Call,01/23/24,61.72%
20240124,20240126,pltr,18.00,0.11,0.11,66.21%,0.22855,0.35627,-0.06481,0.00388,0.00021,"15,975","15,341",1.04,Call,01/23/24,61.72%
20240124,20240126,pltr,18.50,0.05,0.05,71.47%,0.11447,0.211,-0.04463,0.00248,0.00011,"6,707","12,220",0.55,Call,01/23/24,61.72%
20240124,20240126,pltr,19.00,0.03,0.03,81.12%,0.06716,0.12494,-0.034,0.00167,6e-05,"9,371","24,166",0.39,Call,01/23/24,61.72%
20240124,20240126,pltr,19.50,0.02,0.02,90.85%,0.04305,0.07845,-0.02676,0.00117,4e-05,827,"17,781",0.05,Call,01/23/24,61.72%
20240124,20240126,pltr,20.00,0.01,0.01,94.76%,0.02257,0.04409,-0.01636,0.00069,2e-05,"2,092","21,687",0.1,Call,01/23/24,61.72%
20240124,20240126,pltr,20.50,0.01,0.01,108.29%,0.0201,0.03498,-0.01694,0.00062,2e-05,363,"5,134",0.07,Call,01/23/24,61.72%
20240124,20240126,pltr,21.00,0.01,0.01,121.24%,0.01823,0.02875,-0.01744,0.00057,2e-05,234,"1,822",0.13,Call,01/23/24,61.72%
20240124,20240126,pltr,21.50,0.01,0.0,0.00%,0.0,0.0,0.0,0.0,0.0,0,"1,281",0.0,Call,01/19/24,61.72%
20240124,20240126,pltr,22.00,0.01,0.01,145.66%,0.01554,0.02088,-0.01828,0.0005,1e-05,112,"3,039",0.04,Call,01/23/24,61.72%
20240124,20240126,pltr,12.50,0.01,0.0,0.00%,0.0,0.0,0.0,0.0,0.0,0,279,0.0,Put,01/19/24,61.72%
20240124,20240126,pltr,13.00,0.01,0.01,177.72%,-0.01213,0.01382,-0.01795,0.00041,-1e-05,1,251,0.0,Put,01/23/24,61.72%
20240124,20240126,pltr,13.50,0.01,0.0,0.00%,0.0,0.0,0.0,0.0,0.0,0,551,0.0,Put,01/19/24,61.72%
20240124,20240126,pltr,14.00,0.01,0.01,136.94%,-0.01546,0.02211,-0.01703,0.0005,-1e-05,3,"1,458",0.0,Put,01/23/24,61.72%
20240124,20240126,pltr,14.50,0.01,0.01,117.23%,-0.01783,0.02918,-0.01647,0.00056,-2e-05,27,"2,290",0.01,Put,01/23/24,61.72%
20240124,20240126,pltr,15.00,0.01,0.01,97.86%,-0.02102,0.04021,-0.0158,0.00065,-2e-05,703,"3,113",0.23,Put,01/23/24,61.72%
20240124,20240126,pltr,15.50,0.02,0.02,89.14%,-0.04196,0.07832,-0.02551,0.00115,-4e-05,338,"5,063",0.07,Put,01/23/24,61.72%
20240124,20240126,pltr,16.00,0.02,0.02,68.10%,-0.05319,0.124,-0.02353,0.00139,-5e-05,979,"5,872",0.17,Put,01/23/24,61.72%
20240124,20240126,pltr,16.50,0.06,0.06,63.45%,-0.14136,0.27533,-0.04525,0.00287,-0.00013,"3,078","4,810",0.64,Put,01/23/24,61.72%
20240124,20240126,pltr,17.00,0.17,0.17,60.95%,-0.32478,0.46053,-0.06957,0.00462,-0.00029,"10,860","7,227",1.5,Put,01/23/24,61.72%
20240124,20240126,pltr,17.50,0.4,0.4,60.33%,-0.57586,0.50685,-0.07448,0.00502,-0.00049,"4,136","5,177",0.8,Put,01/23/24,61.72%
20240124,20240126,pltr,18.00,0.75,0.75,59.39%,-0.79912,0.3926,-0.05179,0.0036,-0.00062,"1,305","5,299",0.25,Put,01/23/24,61.72%
20240124,20240126,pltr,18.50,1.26,1.2,64.47%,-0.91144,0.2182,-0.03148,0.00206,-0.00062,208,"1,300",0.16,Put,01/23/24,61.72%
20240124,20240126,pltr,19.00,1.68,1.68,69.01%,-0.96367,0.09177,-0.01613,0.00102,-0.00053,101,776,0.13,Put,01/23/24,61.72%
20240124,20240126,pltr,19.50,2.22,2.22,112.37%,-0.9161,0.10753,-0.05368,0.00198,-0.00067,75,194,0.39,Put,01/23/24,61.72%
20240124,20240126,pltr,20.00,2.73,2.73,135.36%,-0.91653,0.08885,-0.06471,0.00197,-0.0007,31,"3,089",0.01,Put,01/23/24,61.72%
20240124,20240126,pltr,20.50,3.15,3.2,133.31%,-0.95156,0.05933,-0.04118,0.00129,-0.00065,12,18,0.67,Put,01/23/24,61.72%
20240124,20240126,pltr,21.00,3.65,3.7,148.30%,-0.95564,0.04969,-0.04272,0.0012,-0.00066,51,2,25.5,Put,01/23/24,61.72%
20240124,20240126,pltr,21.50,4.39,4.17,129.88%,-0.98735,0.02013,-0.01227,0.00042,-0.00045,0,6,0.0,Put,01/12/24,61.72%
20240124,20240126,pltr,22.00,4.55,4.7,176.45%,-0.96156,0.03719,-0.04531,0.00107,-0.00068,15,1,15.0,Put,01/23/24,61.72%
20240124,20240202,amd,148.00,21.55,21.55,68.73%,0.89685,0.00988,-0.20019,0.04748,0.03193,20,"1,203",0.02,Call,01/23/24,69.26%
20240124,20240202,amd,149.00,20.8,20.8,70.99%,0.87832,0.01076,-0.22928,0.05343,0.03135,8,950,0.01,Call,01/23/24,69.26%
20240124,20240202,amd,150.00,19.8,19.8,68.24%,0.87427,0.01145,-0.22587,0.05467,0.03143,148,"2,467",0.06,Call,01/23/24,69.26%
20240124,20240202,amd,152.50,17.8,17.8,69.43%,0.83584,0.01348,-0.27034,0.06543,0.03032,103,"1,243",0.08,Call,01/23/24,69.26%
20240124,20240202,amd,155.00,15.75,15.75,68.25%,0.79974,0.01552,-0.29834,0.0741,0.02933,117,"3,238",0.04,Call,01/23/24,69.26%
20240124,20240202,amd,157.50,14.1,13.9,68.37%,0.75504,0.01739,-0.33228,0.08313,0.02793,529,"1,359",0.39,Call,01/23/24,69.26%
20240124,20240202,amd,160.00,12.2,12.2,68.75%,0.70586,0.01896,-0.3636,0.09112,0.02631,424,"4,178",0.1,Call,01/23/24,69.26%
20240124,20240202,amd,162.50,10.5,10.63,69.00%,0.65417,0.02021,-0.3884,0.09752,0.02455,610,"1,573",0.39,Call,01/23/24,69.26%
20240124,20240202,amd,165.00,9.2,9.2,69.38%,0.60059,0.02105,-0.40708,0.10213,0.02267,"1,663","6,449",0.26,Call,01/23/24,69.26%
20240124,20240202,amd,167.50,7.9,7.9,69.61%,0.54649,0.02153,-0.41754,0.10478,0.02075,"2,592","3,541",0.73,Call,01/23/24,69.26%
20240124,20240202,amd,170.00,6.7,6.7,69.50%,0.49244,0.0217,-0.41843,0.10548,0.0188,"10,177","12,699",0.8,Call,01/23/24,69.26%
20240124,20240202,amd,172.50,5.85,5.75,70.51%,0.44078,0.02116,-0.41873,0.10434,0.01689,983,"2,114",0.46,Call,01/23/24,69.26%
20240124,20240202,amd,175.00,4.86,4.86,70.91%,0.39098,0.02048,-0.40892,0.10154,0.01504,"7,554","9,522",0.79,Call,01/23/24,69.26%
20240124,20240202,amd,177.50,4.14,4.14,71.87%,0.34558,0.0194,-0.39719,0.0975,0.01333,652,"1,595",0.41,Call,01/23/24,69.26%
20240124,20240202,amd,180.00,3.45,3.45,72.07%,0.30172,0.01829,-0.37602,0.09219,0.01168,"3,253","4,790",0.68,Call,01/23/24,69.26%
20240124,20240202,amd,182.50,3.01,2.93,73.16%,0.26433,0.01691,-0.35771,0.08651,0.01025,586,996,0.59,Call,01/23/24,69.26%
20240124,20240202,amd,185.00,2.47,2.47,73.93%,0.22978,0.01552,-0.33494,0.08026,0.00893,"2,507","5,275",0.48,Call,01/23/24,69.26%
20240124,20240202,amd,187.50,2.14,2.14,75.57%,0.20211,0.0141,-0.31745,0.07451,0.00787,455,864,0.53,Call,01/23/24,69.26%
20240124,20240202,amd,190.00,1.81,1.81,76.47%,0.17536,0.01276,-0.29404,0.06826,0.00684,"2,969","3,554",0.84,Call,01/23/24,69.26%
