Updated Date,Expiration Date,Ticker,Strike,Last,Theor.,IV,Delta,Gamma,Theta,Vega,Rho,Volume,Open Int,Vol/OI,Type,Last Trade,Avg IV
20240124,20240202,amd,192.50,1.49,1.49,76.71%,0.14954,0.01147,-0.26571,0.06154,0.00584,677,96,7.05,Call,01/23/24,69.26%
20240124,20240202,amd,148.00,0.98,0.98,69.62%,-0.10602,0.00995,-0.18476,0.04843,-0.00429,196,"1,035",0.19,Put,01/23/24,69.26%
20240124,20240202,amd,149.00,1.05,1.05,68.38%,-0.11393,0.01067,-0.191,0.051,-0.0046,130,454,0.29,Put,01/23/24,69.26%
20240124,20240202,amd,150.00,1.2,1.2,68.51%,-0.12682,0.01148,-0.20628,0.05499,-0.00512,"1,955","3,229",0.61,Put,01/23/24,69.26%
20240124,20240202,amd,152.50,1.59,1.59,68.00%,-0.15999,0.01354,-0.23925,0.06434,-0.00644,784,943,0.83,Put,01/23/24,69.26%
20240124,20240202,amd,155.00,2.08,2.08,67.57%,-0.19857,0.01561,-0.27201,0.07372,-0.00798,"1,221","2,528",0.48,Put,01/23/24,69.26%
20240124,20240202,amd,157.50,2.68,2.74,67.84%,-0.24402,0.0175,-0.30688,0.08296,-0.00978,398,"1,252",0.32,Put,01/23/24,69.26%
20240124,20240202,amd,160.00,3.5,3.5,67.90%,-0.29287,0.01917,-0.33613,0.09094,-0.01168,"1,616","2,689",0.6,Put,01/23/24,69.26%
20240124,20240202,amd,162.50,4.39,4.45,68.49%,-0.34574,0.02039,-0.36287,0.09751,-0.01373,838,"1,082",0.77,Put,01/23/24,69.26%
20240124,20240202,amd,165.00,5.45,5.45,68.16%,-0.39923,0.02146,-0.37733,0.10211,-0.01579,"1,480","1,498",0.99,Put,01/23/24,69.26%
20240124,20240202,amd,167.50,6.65,6.65,68.44%,-0.45444,0.02194,-0.3879,0.1048,-0.0178,"3,142",878,3.58,Put,01/23/24,69.26%
20240124,20240202,amd,170.00,8.07,8.07,69.48%,-0.50875,0.02176,-0.39532,0.10545,-0.01975,"1,654","1,490",1.11,Put,01/23/24,69.26%
20240124,20240202,amd,172.50,9.45,9.58,70.05%,-0.56117,0.02134,-0.39282,0.10423,-0.02169,177,872,0.2,Put,01/23/24,69.26%
20240124,20240202,amd,175.00,11.1,11.23,70.83%,-0.61061,0.02054,-0.38511,0.10139,-0.02344,71,341,0.21,Put,01/23/24,69.26%
20240124,20240202,amd,177.50,13.04,12.93,70.96%,-0.65859,0.01964,-0.36776,0.09699,-0.02462,44,256,0.17,Put,01/23/24,69.26%
20240124,20240202,amd,180.00,14.85,14.85,72.34%,-0.69939,0.01829,-0.35429,0.09196,-0.02584,52,244,0.21,Put,01/23/24,69.26%
20240124,20240202,amd,182.50,16.35,17.3,78.74%,-0.71988,0.01625,-0.37337,0.08897,-0.02678,1,230,0.0,Put,01/23/24,69.26%
20240124,20240202,amd,185.00,18.5,18.5,69.47%,-0.78901,0.01586,-0.27812,0.07633,-0.02782,6,57,0.11,Put,01/23/24,69.26%
20240124,20240202,amd,187.50,23.95,21.05,75.97%,-0.79885,0.0141,-0.29637,0.0742,-0.02841,0,6,0.0,Put,01/18/24,69.26%
20240124,20240202,amd,190.00,22.9,23.38,79.13%,-0.81779,0.01275,-0.28988,0.06983,-0.02883,9,68,0.13,Put,01/23/24,69.26%
20240124,20240202,amd,192.50,26.4,26.4,91.92%,-0.80295,0.0115,-0.35686,0.07329,-0.02938,1,5,0.2,Put,01/23/24,69.26%
20240124,20240126,amd,148.00,20.55,20.55,87.48%,0.97895,0.00463,-0.15895,0.0063,0.00791,79,682,0.12,Call,01/23/24,59.85%
20240124,20240126,amd,149.00,19.45,20.7,151.77%,0.87481,0.01089,-0.99329,0.02569,0.00694,85,709,0.12,Call,01/23/24,59.85%
20240124,20240126,amd,150.00,18.5,18.5,70.09%,0.9882,0.00352,-0.08885,0.00384,0.00811,626,"3,931",0.16,Call,01/23/24,59.85%
20240124,20240126,amd,152.50,16.04,16.04,68.42%,0.97678,0.00644,-0.13883,0.00685,0.00814,278,"1,460",0.19,Call,01/23/24,59.85%
20240124,20240126,amd,155.00,13.65,13.65,69.52%,0.95,0.0119,-0.24487,0.01286,0.00802,"1,049","5,852",0.18,Call,01/23/24,59.85%
20240124,20240126,amd,157.50,11.35,11.35,69.97%,0.90757,0.01899,-0.38187,0.02065,0.00775,826,"2,357",0.35,Call,01/23/24,59.85%
20240124,20240126,amd,160.00,9.15,9.15,68.93%,0.85002,0.02713,-0.52045,0.02907,0.00734,"3,367","13,148",0.26,Call,01/23/24,59.85%
20240124,20240126,amd,162.50,6.94,6.83,59.81%,0.79871,0.03769,-0.54259,0.03504,0.007,"3,267","4,835",0.68,Call,01/23/24,59.85%
20240124,20240126,amd,165.00,4.97,4.97,59.20%,0.69035,0.04779,-0.66681,0.04396,0.0061,"14,524","9,119",1.59,Call,01/23/24,59.85%
20240124,20240126,amd,167.50,3.5,3.5,60.31%,0.56024,0.05246,-0.75457,0.04917,0.00498,"24,201","10,336",2.34,Call,01/23/24,59.85%
20240124,20240126,amd,170.00,2.32,2.32,60.53%,0.42877,0.05203,-0.75076,0.04894,0.00383,"91,589","33,435",2.74,Call,01/23/24,59.85%
20240124,20240126,amd,172.50,1.5,1.52,62.22%,0.31191,0.04561,-0.69337,0.0441,0.0028,"34,735","19,791",1.76,Call,01/23/24,59.85%
20240124,20240126,amd,175.00,0.98,0.98,64.20%,0.2187,0.03687,-0.59571,0.03679,0.00197,"47,291","26,192",1.81,Call,01/23/24,59.85%
20240124,20240126,amd,177.50,0.64,0.64,66.82%,0.15126,0.02814,-0.49196,0.02923,0.00136,"12,470","8,336",1.5,Call,01/23/24,59.85%
20240124,20240126,amd,180.00,0.42,0.42,69.53%,0.10372,0.02079,-0.3931,0.02247,0.00093,"16,885","18,929",0.89,Call,01/23/24,59.85%
20240124,20240126,amd,182.50,0.29,0.29,72.98%,0.07301,0.01524,-0.31722,0.01729,0.00066,"5,648","6,709",0.84,Call,01/23/24,59.85%
20240124,20240126,amd,185.00,0.22,0.22,77.62%,0.05475,0.01145,-0.26948,0.01382,0.00049,"13,923","10,194",1.37,Call,01/23/24,59.85%
20240124,20240126,amd,187.50,0.16,0.16,81.19%,0.03999,0.00851,-0.21901,0.01074,0.00036,"3,015","5,120",0.59,Call,01/23/24,59.85%
20240124,20240126,amd,190.00,0.13,0.13,86.06%,0.03172,0.00664,-0.19192,0.00889,0.00029,"6,056","7,379",0.82,Call,01/23/24,59.85%
20240124,20240126,amd,192.50,0.09,0.09,88.33%,0.02241,0.00484,-0.14732,0.00665,0.0002,"1,448","2,937",0.49,Call,01/23/24,59.85%
20240124,20240126,amd,148.00,0.04,0.04,78.15%,-0.01168,0.00313,-0.07407,0.00381,-0.0001,200,"1,927",0.1,Put,01/23/24,59.85%
20240124,20240126,amd,149.00,0.04,0.04,74.59%,-0.01219,0.0034,-0.07335,0.00395,-0.00011,384,"2,044",0.19,Put,01/23/24,59.85%
20240124,20240126,amd,150.00,0.05,0.05,73.30%,-0.01513,0.00417,-0.08682,0.00476,-0.00013,"6,822","9,992",0.68,Put,01/23/24,59.85%
20240124,20240126,amd,152.50,0.08,0.08,69.06%,-0.02424,0.00661,-0.12205,0.0071,-0.00021,"3,114","5,962",0.52,Put,01/23/24,59.85%
20240124,20240126,amd,155.00,0.12,0.12,63.88%,-0.03709,0.01017,-0.16047,0.0101,-0.00033,"9,771","11,605",0.84,Put,01/23/24,59.85%
20240124,20240126,amd,157.50,0.23,0.23,61.61%,-0.06699,0.0169,-0.2477,0.01618,-0.00059,"6,821","7,248",0.94,Put,01/23/24,59.85%
20240124,20240126,amd,160.00,0.44,0.44,59.88%,-0.11795,0.02648,-0.36611,0.02464,-0.00103,"31,543","21,618",1.46,Put,01/23/24,59.85%
20240124,20240126,amd,162.50,0.82,0.82,58.71%,-0.19733,0.03796,-0.50362,0.03462,-0.00171,"15,397","7,548",2.04,Put,01/23/24,59.85%
20240124,20240126,amd,165.00,1.47,1.47,58.44%,-0.30789,0.04831,-0.63359,0.04385,-0.00263,"41,368","8,954",4.62,Put,01/23/24,59.85%
20240124,20240126,amd,167.50,2.45,2.45,58.61%,-0.43899,0.05401,-0.71032,0.04915,-0.00369,"28,758","8,559",3.36,Put,01/23/24,59.85%
20240124,20240126,amd,170.00,3.74,3.82,59.93%,-0.57273,0.05258,-0.72009,0.0489,-0.00473,"7,970","8,955",0.89,Put,01/23/24,59.85%
20240124,20240126,amd,172.50,5.45,5.45,59.81%,-0.69651,0.04698,-0.63665,0.04356,-0.00554,"2,829","4,861",0.58,Put,01/23/24,59.85%
20240124,20240126,amd,175.00,7.3,7.48,63.06%,-0.78669,0.03713,-0.55536,0.03625,-0.00604,"1,606","2,250",0.71,Put,01/23/24,59.85%
20240124,20240126,amd,177.50,9.43,9.65,65.84%,-0.85374,0.02884,-0.4536,0.02856,-0.00618,186,700,0.27,Put,01/23/24,59.85%
20240124,20240126,amd,180.00,11.8,11.8,61.48%,-0.92576,0.01854,-0.25299,0.01747,-0.00583,759,686,1.11,Put,01/23/24,59.85%
20240124,20240126,amd,182.50,14.25,14.25,67.70%,-0.9436,0.01363,-0.22345,0.01411,-0.00578,119,238,0.5,Put,01/23/24,59.85%
20240124,20240126,amd,185.00,16.81,16.81,80.87%,-0.93893,0.01211,-0.28793,0.01502,-0.00594,12,426,0.03,Put,01/23/24,59.85%
20240124,20240126,amd,187.50,19.35,19.35,92.50%,-0.9382,0.01068,-0.33459,0.01517,-0.00606,5,106,0.05,Put,01/23/24,59.85%
20240124,20240126,amd,190.00,21.55,22.0,110.62%,-0.92426,0.01041,-0.47378,0.01776,-0.00656,68,112,0.61,Put,01/23/24,59.85%
20240124,20240126,amd,192.50,24.5,24.5,119.62%,-0.92895,0.00917,-0.48819,0.01692,-0.00663,33,26,1.27,Put,01/23/24,59.85%
20240124,20240209,nvda,575.00,31.25,33.08,36.38%,0.7256,0.00731,-0.53332,0.4178,0.17594,101,454,0.22,Call,01/23/24,36.10%
20240124,20240209,nvda,577.50,31.86,31.86,37.55%,0.70131,0.00737,-0.56675,0.43497,0.1701,251,0,0.0,Call,01/23/24,36.10%
20240124,20240209,nvda,580.00,29.9,29.9,36.87%,0.68458,0.00769,-0.56846,0.44554,0.16657,429,927,0.46,Call,01/23/24,36.10%
20240124,20240209,nvda,582.50,26.5,26.5,32.92%,0.67975,0.00867,-0.51653,0.44841,0.16679,37,0,0.0,Call,01/23/24,36.10%
20240124,20240209,nvda,585.00,26.75,26.75,36.91%,0.64391,0.00806,-0.59099,0.46717,0.15728,564,742,0.76,Call,01/23/24,36.10%
20240124,20240209,nvda,587.50,23.9,23.9,34.08%,0.63067,0.00883,-0.55514,0.473,0.15505,23,0,0.0,Call,01/23/24,36.10%
20240124,20240209,nvda,590.00,23.8,23.8,36.93%,0.60206,0.00833,-0.60707,0.48361,0.14759,624,"1,074",0.58,Call,01/23/24,36.10%
20240124,20240209,nvda,592.50,22.27,22.27,36.67%,0.58119,0.0085,-0.60841,0.48968,0.14278,741,0,0.0,Call,01/23/24,36.10%
20240124,20240209,nvda,595.00,21.05,19.8,34.40%,0.56162,0.00914,-0.57705,0.49409,0.13872,630,593,1.06,Call,01/23/24,36.10%
20240124,20240209,nvda,597.50,19.8,19.48,36.36%,0.53808,0.00872,-0.60951,0.49779,0.13269,38,0,0.0,Call,01/23/24,36.10%
20240124,20240209,nvda,600.00,18.39,18.39,36.66%,0.51637,0.00867,-0.61471,0.49965,0.12747,"1,394","1,800",0.77,Call,01/23/24,36.10%
20240124,20240209,nvda,602.50,16.47,16.47,35.19%,0.49329,0.00904,-0.59041,0.5,0.12225,22,0,0.0,Call,01/23/24,36.10%
20240124,20240209,nvda,605.00,15.6,15.9,36.32%,0.47271,0.00874,-0.60498,0.4989,0.1171,402,975,0.41,Call,01/23/24,36.10%
20240124,20240209,nvda,607.50,14.35,14.8,36.27%,0.45107,0.00871,-0.5996,0.4963,0.1119,45,0,0.0,Call,01/23/24,36.10%
20240124,20240209,nvda,610.00,13.85,13.85,36.42%,0.43015,0.00861,-0.59579,0.49238,0.10683,391,"3,163",0.12,Call,01/23/24,36.10%
20240124,20240209,nvda,612.50,12.1,12.83,36.31%,0.40884,0.00854,-0.58628,0.48696,0.10168,49,0,0.0,Call,01/23/24,36.10%
20240124,20240209,nvda,615.00,11.8,11.8,36.10%,0.38733,0.00846,-0.57343,0.47999,0.09649,213,565,0.38,Call,01/23/24,36.10%
20240124,20240209,nvda,617.50,9.52,11.08,36.40%,0.36826,0.00826,-0.56801,0.47255,0.0918,51,0,0.0,Call,01/23/24,36.10%
20240124,20240209,nvda,620.00,10.38,10.38,36.68%,0.34977,0.00805,-0.56101,0.46418,0.08725,"1,572","1,245",1.26,Call,01/23/24,36.10%
20240124,20240209,nvda,622.50,9.48,9.48,36.42%,0.3292,0.00793,-0.54335,0.45351,0.08225,13,0,0.0,Call,01/23/24,36.10%
20240124,20240209,nvda,575.00,8.26,7.9,36.02%,-0.27414,0.00758,-0.44774,0.4175,-0.06705,154,266,0.58,Put,01/23/24,36.10%
20240124,20240209,nvda,577.50,9.25,8.35,35.27%,-0.29027,0.00777,-0.44955,0.42914,-0.07077,15,0,0.0,Put,01/23/24,36.10%
20240124,20240209,nvda,580.00,9.91,9.4,35.80%,-0.31289,0.00792,-0.47137,0.44389,-0.07619,131,364,0.36,Put,01/23/24,36.10%
20240124,20240209,nvda,582.50,12.09,9.77,34.70%,-0.32946,0.00835,-0.46532,0.45353,-0.08,57,0,0.0,Put,01/23/24,36.10%
20240124,20240209,nvda,585.00,11.92,11.08,35.53%,-0.35389,0.00838,-0.48904,0.46594,-0.08525,145,380,0.38,Put,01/23/24,36.10%
20240124,20240209,nvda,587.50,12.73,11.65,34.67%,-0.37327,0.00875,-0.48436,0.47438,-0.08948,58,0,0.0,Put,01/23/24,36.10%
20240124,20240209,nvda,590.00,13.26,13.26,35.88%,-0.39827,0.00862,-0.5105,0.48343,-0.095,402,414,0.97,Put,01/23/24,36.10%
20240124,20240209,nvda,592.50,14.84,13.73,34.59%,-0.41846,0.00906,-0.49603,0.48922,-0.09892,39,0,0.0,Put,01/23/24,36.10%
20240124,20240209,nvda,595.00,15.75,15.35,35.56%,-0.44227,0.00891,-0.51494,0.49444,-0.10423,222,276,0.8,Put,01/23/24,36.10%
20240124,20240209,nvda,597.50,16.5,16.5,35.45%,-0.46469,0.009,-0.51522,0.49773,-0.10922,30,0,0.0,Put,01/23/24,36.10%
20240124,20240209,nvda,600.00,18.0,18.0,35.93%,-0.48709,0.00891,-0.52297,0.49936,-0.11377,513,430,1.19,Put,01/23/24,36.10%
20240124,20240209,nvda,602.50,22.25,18.45,34.19%,-0.51127,0.00937,-0.49432,0.49942,-0.11859,9,0,0.0,Put,01/23/24,36.10%
20240124,20240209,nvda,605.00,21.5,19.93,34.39%,-0.53428,0.00929,-0.49417,0.49765,-0.12268,17,69,0.25,Put,01/23/24,36.10%
20240124,20240209,nvda,607.50,24.8,21.28,34.22%,-0.55768,0.00928,-0.48644,0.4942,-0.12705,3,0,0.0,Put,01/23/24,36.10%
20240124,20240209,nvda,610.00,28.8,23.05,34.81%,-0.5786,0.00905,-0.48909,0.48972,-0.1315,1,79,0.01,Put,01/23/24,36.10%
20240124,20240209,nvda,612.50,28.55,24.35,34.31%,-0.60287,0.00906,-0.4728,0.48239,-0.1338,12,0,0.0,Put,01/23/24,36.10%
20240124,20240209,nvda,615.00,30.95,26.4,35.25%,-0.62106,0.0087,-0.47894,0.47574,-0.13625,2,22,0.09,Put,01/23/24,36.10%
20240124,20240209,nvda,617.50,0.0,27.72,34.57%,-0.64531,0.00869,-0.45619,0.46543,-0.14054,0,0,0.0,Put,,36.10%
20240124,20240209,nvda,620.00,30.82,30.82,37.60%,-0.65108,0.00794,-0.4965,0.46268,-0.14238,24,29,0.83,Put,01/23/24,36.10%
20240124,20240209,nvda,622.50,0.0,32.6,37.74%,-0.66934,0.00775,-0.4862,0.45327,-0.14585,0,0,0.0,Put,,36.10%
20240124,20240202,pltr,12.50,0.0,4.85,82.82%,0.99516,0.00623,-0.00357,0.00038,0.00306,0,1,0.0,Call,,51.41%
20240124,20240202,pltr,13.00,3.79,4.38,98.53%,0.97405,0.02248,-0.01081,0.00164,0.00308,0,30,0.0,Call,01/19/24,51.41%
20240124,20240202,pltr,13.50,3.8,3.95,114.76%,0.93101,0.04251,-0.02482,0.00361,0.003,10,3,3.33,Call,01/23/24,51.41%
20240124,20240202,pltr,14.00,2.5,3.38,76.02%,0.96843,0.0343,-0.01012,0.00193,0.00331,0,127,0.0,Call,01/19/24,51.41%
20240124,20240202,pltr,14.50,2.8,2.98,94.93%,0.89963,0.06811,-0.0271,0.00479,0.00311,5,41,0.12,Call,01/23/24,51.41%
20240124,20240202,pltr,15.00,2.35,2.35,30.92%,0.99875,0.00489,-0.00238,0.00011,0.00369,59,328,0.18,Call,01/23/24,51.41%
20240124,20240202,pltr,15.50,1.85,1.96,64.35%,0.8786,0.11516,-0.02156,0.00549,0.00327,23,111,0.21,Call,01/23/24,51.41%
20240124,20240202,pltr,16.00,1.51,1.48,54.24%,0.84029,0.16465,-0.02184,0.00661,0.00323,60,805,0.07,Call,01/23/24,51.41%
20240124,20240202,pltr,16.50,1.09,1.09,53.38%,0.73995,0.22334,-0.02789,0.00883,0.00289,254,"1,288",0.2,Call,01/23/24,51.41%
20240124,20240202,pltr,17.00,0.74,0.74,50.81%,0.61691,0.27608,-0.03077,0.01039,0.00245,"1,876","3,340",0.56,Call,01/23/24,51.41%
20240124,20240202,pltr,17.50,0.5,0.5,52.35%,0.4754,0.27958,-0.03264,0.01084,0.00191,"2,661","3,901",0.68,Call,01/23/24,51.41%
20240124,20240202,pltr,18.00,0.32,0.32,53.15%,0.34564,0.25496,-0.03045,0.01003,0.0014,"3,632","7,821",0.46,Call,01/23/24,51.41%
20240124,20240202,pltr,18.50,0.19,0.19,53.14%,0.23405,0.21204,-0.0252,0.00834,0.00095,"1,796","3,076",0.58,Call,01/23/24,51.41%
20240124,20240202,pltr,19.00,0.13,0.13,56.74%,0.16516,0.16088,-0.02171,0.00676,0.00067,"3,990","3,859",1.03,Call,01/23/24,51.41%
20240124,20240202,pltr,19.50,0.07,0.07,56.12%,0.10028,0.11514,-0.01516,0.00479,0.00041,469,"2,458",0.19,Call,01/23/24,51.41%
20240124,20240202,pltr,20.00,0.06,0.06,62.42%,0.08082,0.08818,-0.01433,0.00408,0.00033,"3,257","12,638",0.26,Call,01/23/24,51.41%
20240124,20240202,pltr,20.50,0.03,0.03,61.04%,0.04541,0.05747,-0.00892,0.0026,0.00019,582,"5,463",0.11,Call,01/23/24,51.41%
20240124,20240202,pltr,21.00,0.03,0.03,67.98%,0.04149,0.04796,-0.00923,0.00242,0.00017,124,724,0.17,Call,01/23/24,51.41%
20240124,20240202,pltr,21.50,0.02,0.02,69.67%,0.02846,0.03433,-0.00693,0.00177,0.00012,18,183,0.1,Call,01/23/24,51.41%
20240124,20240202,pltr,22.00,0.02,0.02,75.76%,0.0265,0.02975,-0.0071,0.00167,0.00011,106,754,0.14,Call,01/23/24,51.41%
20240124,20240202,pltr,12.50,0.01,0.01,94.04%,-0.01089,0.01121,-0.00405,0.00078,-5e-05,11,96,0.11,Put,01/23/24,51.41%
20240124,20240202,pltr,13.00,0.01,0.01,84.03%,-0.0121,0.01375,-0.00397,0.00086,-5e-05,12,363,0.03,Put,01/23/24,51.41%
20240124,20240202,pltr,13.50,0.01,0.01,74.29%,-0.01357,0.01718,-0.00387,0.00095,-6e-05,14,309,0.05,Put,01/23/24,51.41%
20240124,20240202,pltr,14.00,0.02,0.02,72.28%,-0.02575,0.03045,-0.00648,0.00163,-0.00011,92,"2,029",0.05,Put,01/23/24,51.41%
20240124,20240202,pltr,14.50,0.03,0.03,67.00%,-0.0393,0.04659,-0.00851,0.00231,-0.00016,75,960,0.08,Put,01/23/24,51.41%
20240124,20240202,pltr,15.00,0.04,0.04,59.98%,-0.05558,0.06873,-0.01004,0.00305,-0.00023,300,"2,391",0.13,Put,01/23/24,51.41%
20240124,20240202,pltr,15.50,0.06,0.06,54.18%,-0.08559,0.10613,-0.01261,0.00426,-0.00035,772,"1,722",0.45,Put,01/23/24,51.41%
20240124,20240202,pltr,16.00,0.11,0.11,51.25%,-0.14749,0.16543,-0.01751,0.00627,-0.0006,"2,856","4,880",0.59,Put,01/23/24,51.41%
20240124,20240202,pltr,16.50,0.21,0.21,50.07%,-0.24881,0.23295,-0.0234,0.00863,-0.00101,"1,101","4,615",0.24,Put,01/23/24,51.41%
20240124,20240202,pltr,17.00,0.39,0.39,50.94%,-0.38438,0.27624,-0.02851,0.0104,-0.00153,"1,161","2,865",0.41,Put,01/23/24,51.41%
20240124,20240202,pltr,17.50,0.64,0.64,51.54%,-0.52711,0.28481,-0.02979,0.01083,-0.00205,420,"1,530",0.27,Put,01/23/24,51.41%
20240124,20240202,pltr,18.00,0.92,0.95,50.72%,-0.66521,0.26549,-0.02645,0.0099,-0.00247,"1,462","1,924",0.76,Put,01/23/24,51.41%
20240124,20240202,pltr,18.50,1.4,1.33,51.94%,-0.77499,0.21434,-0.02191,0.00815,-0.0027,113,938,0.12,Put,01/23/24,51.41%
20240124,20240202,pltr,19.00,1.76,1.76,53.52%,-0.85437,0.15945,-0.01681,0.0062,-0.00274,179,566,0.32,Put,01/23/24,51.41%
20240124,20240202,pltr,19.50,2.23,2.23,57.75%,-0.898,0.11569,-0.01391,0.00481,-0.00259,11,540,0.02,Put,01/23/24,51.41%
20240124,20240202,pltr,20.00,2.73,2.73,66.58%,-0.90895,0.09229,-0.01481,0.00443,-0.00265,7,256,0.03,Put,01/23/24,51.41%
20240124,20240202,pltr,20.50,3.05,3.22,73.69%,-0.92093,0.07509,-0.01472,0.00399,-0.00269,5,79,0.06,Put,01/23/24,51.41%
20240124,20240202,pltr,21.00,5.12,3.68,61.71%,-0.98028,0.02994,-0.00342,0.00126,-0.00149,0,50,0.0,Put,01/05/24,51.41%
20240124,20240202,pltr,21.50,5.17,4.18,67.98%,-0.9821,0.40188,-0.00355,0.00117,-0.00146,0,90,0.0,Put,01/04/24,51.41%
20240124,20240202,pltr,22.00,4.7,4.68,74.02%,-0.98462,0.01994,-0.00336,0.001,-0.00128,0,0,0.0,Put,12/29/23,51.41%
20240124,20240202,nvda,575.00,30.25,30.25,40.63%,0.75375,0.00825,-0.7301,0.29635,0.10382,468,836,0.56,Call,01/23/24,38.57%
20240124,20240202,nvda,577.50,24.4,27.85,38.68%,0.74096,0.0089,-0.71452,0.30437,0.10252,35,0,0.0,Call,01/23/24,38.57%
20240124,20240202,nvda,580.00,26.58,26.08,38.67%,0.71749,0.0093,-0.74139,0.31784,0.0995,874,"2,189",0.4,Call,01/23/24,38.57%
20240124,20240202,nvda,582.50,23.1,24.28,38.39%,0.6942,0.00972,-0.75998,0.32969,0.0965,197,0,0.0,Call,01/23/24,38.57%
20240124,20240202,nvda,585.00,22.98,22.98,39.42%,0.66528,0.00983,-0.80435,0.34239,0.09255,814,"1,159",0.7,Call,01/23/24,38.57%
20240124,20240202,nvda,587.50,20.2,21.23,38.90%,0.64132,0.01022,-0.81179,0.35127,0.08945,315,0,0.0,Call,01/23/24,38.57%
20240124,20240202,nvda,590.00,19.8,19.8,39.14%,0.61449,0.0104,-0.83219,0.3595,0.08584,"2,231","1,092",2.04,Call,01/23/24,38.57%
20240124,20240202,nvda,592.50,18.2,18.2,38.70%,0.58864,0.01069,-0.83498,0.36576,0.08242,903,0,0.0,Call,01/23/24,38.57%
20240124,20240202,nvda,595.00,17.15,16.9,38.91%,0.56129,0.01078,-0.84746,0.37062,0.0787,"4,758","1,445",3.29,Call,01/23/24,38.57%
