Updated Date,Expiration Date,Ticker,Strike,Last,Theor.,IV,Delta,Gamma,Theta,Vega,Rho,Volume,Open Int,Vol/OI,Type,Last Trade,Avg IV
20240124,20240202,nvda,597.50,15.7,15.7,39.19%,0.53404,0.01079,-0.85784,0.37369,0.07497,994,0,0.0,Call,01/23/24,38.57%
20240124,20240202,nvda,600.00,14.28,14.28,38.71%,0.5068,0.01096,-0.84844,0.375,0.0713,"5,061","4,584",1.1,Call,01/23/24,38.57%
20240124,20240202,nvda,602.50,13.28,13.13,38.75%,0.47956,0.01094,-0.84618,0.37456,0.06756,396,0,0.0,Call,01/23/24,38.57%
20240124,20240202,nvda,605.00,12.15,12.15,39.10%,0.45314,0.01078,-0.84664,0.37246,0.0639,"1,124","1,407",0.8,Call,01/23/24,38.57%
20240124,20240202,nvda,607.50,11.05,11.05,38.93%,0.42623,0.01072,-0.83268,0.36862,0.0602,357,0,0.0,Call,01/23/24,38.57%
20240124,20240202,nvda,610.00,10.14,10.14,39.10%,0.4006,0.01052,-0.82265,0.36335,0.05664,"2,028","1,370",1.48,Call,01/23/24,38.57%
20240124,20240202,nvda,612.50,9.4,9.2,39.02%,0.37478,0.01034,-0.80383,0.35642,0.05306,312,0,0.0,Call,01/23/24,38.57%
20240124,20240202,nvda,615.00,8.5,8.38,39.08%,0.35013,0.01008,-0.78539,0.34827,0.04963,997,998,1.0,Call,01/23/24,38.57%
20240124,20240202,nvda,617.50,7.7,7.7,39.42%,0.32753,0.00974,-0.77067,0.33944,0.04646,256,0,0.0,Call,01/23/24,38.57%
20240124,20240202,nvda,620.00,7.0,7.0,39.52%,0.30485,0.00943,-0.74838,0.32924,0.04328,"1,800","1,915",0.94,Call,01/23/24,38.57%
20240124,20240202,nvda,622.50,6.4,6.4,39.77%,0.2839,0.00906,-0.72775,0.31859,0.04034,106,0,0.0,Call,01/23/24,38.57%
20240124,20240202,nvda,575.00,5.3,5.3,38.97%,-0.23879,0.00848,-0.61156,0.29144,-0.03301,"1,031","1,052",0.98,Put,01/23/24,38.57%
20240124,20240202,nvda,577.50,5.93,5.93,38.83%,-0.26066,0.00891,-0.63747,0.30532,-0.03593,201,0,0.0,Put,01/23/24,38.57%
20240124,20240202,nvda,580.00,6.6,6.6,38.64%,-0.28339,0.00934,-0.66028,0.31826,-0.03881,"2,224","1,308",1.7,Put,01/23/24,38.57%
20240124,20240202,nvda,582.50,7.35,7.35,38.51%,-0.30742,0.00973,-0.68217,0.33041,-0.042,577,0,0.0,Put,01/23/24,38.57%
20240124,20240202,nvda,585.00,8.25,8.25,38.65%,-0.33327,0.01004,-0.70698,0.34175,-0.04544,"1,691","1,074",1.57,Put,01/23/24,38.57%
20240124,20240202,nvda,587.50,9.04,9.04,38.27%,-0.35822,0.01054,-0.71786,0.35102,-0.0484,496,0,0.0,Put,01/23/24,38.57%
20240124,20240202,nvda,590.00,10.0,10.0,38.20%,-0.38485,0.01067,-0.73187,0.35922,-0.05186,"1,850","1,091",1.7,Put,01/23/24,38.57%
20240124,20240202,nvda,592.50,11.07,11.07,38.25%,-0.41221,0.01086,-0.74476,0.36584,-0.05539,727,0,0.0,Put,01/23/24,38.57%
20240124,20240202,nvda,595.00,12.15,12.15,38.13%,-0.43968,0.01104,-0.75057,0.37066,-0.05887,"2,369",963,2.46,Put,01/23/24,38.57%
20240124,20240202,nvda,597.50,13.35,13.35,38.16%,-0.46756,0.01113,-0.75544,0.3737,-0.06227,542,0,0.0,Put,01/23/24,38.57%
20240124,20240202,nvda,600.00,14.63,14.63,38.20%,-0.49556,0.01116,-0.75717,0.37482,-0.06504,"1,242",984,1.26,Put,01/23/24,38.57%
20240124,20240202,nvda,602.50,18.1,16.03,38.37%,-0.52323,0.0111,-0.75754,0.37414,-0.06792,85,0,0.0,Put,01/23/24,38.57%
20240124,20240202,nvda,605.00,18.3,17.45,38.44%,-0.55054,0.01101,-0.75193,0.37177,-0.07119,319,738,0.43,Put,01/23/24,38.57%
20240124,20240202,nvda,607.50,19.85,18.1,36.21%,-0.58383,0.01153,-0.69324,0.36643,-0.07445,77,0,0.0,Put,01/23/24,38.57%
20240124,20240202,nvda,610.00,20.55,20.55,38.71%,-0.60341,0.01066,-0.7333,0.36208,-0.07693,376,303,1.24,Put,01/23/24,38.57%
20240124,20240202,nvda,612.50,23.15,21.43,36.67%,-0.63771,0.01096,-0.67026,0.35206,-0.07959,11,0,0.0,Put,01/23/24,38.57%
20240124,20240202,nvda,615.00,24.66,24.66,41.16%,-0.64437,0.00969,-0.75214,0.34988,-0.08137,80,42,1.9,Put,01/23/24,38.57%
20240124,20240202,nvda,617.50,29.05,26.05,40.26%,-0.67182,0.00962,-0.70961,0.33932,-0.08365,8,0,0.0,Put,01/23/24,38.57%
20240124,20240202,nvda,620.00,28.67,27.83,40.30%,-0.69466,0.00933,-0.68618,0.32906,-0.08569,77,174,0.44,Put,01/23/24,38.57%
20240124,20240202,nvda,622.50,32.48,29.75,40.64%,-0.71532,0.00897,-0.66809,0.31841,-0.08616,1,0,0.0,Put,01/23/24,38.57%
20240124,20240209,pltr,12.50,4.1,4.93,96.97%,0.95749,0.02572,-0.01166,0.00329,0.00512,0,30,0.0,Call,01/19/24,88.09%
20240124,20240209,pltr,13.00,3.44,4.45,93.51%,0.94276,0.03383,-0.01391,0.00417,0.00521,0,23,0.0,Call,01/19/24,88.09%
20240124,20240209,pltr,13.50,3.25,4.0,93.35%,0.91737,0.04497,-0.01786,0.00553,0.00522,0,84,0.0,Call,01/18/24,88.09%
20240124,20240209,pltr,14.00,3.55,3.55,90.57%,0.89112,0.0568,-0.02091,0.00677,0.00521,5,88,0.06,Call,01/23/24,88.09%
20240124,20240209,pltr,14.50,3.19,3.19,96.77%,0.83964,0.06941,-0.0284,0.00884,0.00498,1,50,0.02,Call,01/23/24,88.09%
20240124,20240209,pltr,15.00,2.73,2.73,88.71%,0.81137,0.08394,-0.02883,0.0098,0.00497,17,231,0.07,Call,01/23/24,88.09%
20240124,20240209,pltr,15.50,2.34,2.34,86.33%,0.76449,0.09823,-0.03171,0.01116,0.00478,3,314,0.01,Call,01/23/24,88.09%
20240124,20240209,pltr,16.00,2.0,2.0,86.03%,0.70761,0.1101,-0.03502,0.01247,0.0045,38,709,0.05,Call,01/23/24,88.09%
20240124,20240209,pltr,16.50,1.73,1.73,88.58%,0.64431,0.11593,-0.03879,0.01352,0.00414,262,"1,793",0.15,Call,01/23/24,88.09%
20240124,20240209,pltr,17.00,1.46,1.46,88.58%,0.58278,0.12147,-0.04046,0.01416,0.00379,718,"4,911",0.15,Call,01/23/24,88.09%
20240124,20240209,pltr,17.50,1.24,1.24,89.86%,0.52177,0.1222,-0.04172,0.01445,0.00342,"1,101","4,346",0.25,Call,01/23/24,88.09%
20240124,20240209,pltr,18.00,1.02,1.02,89.04%,0.46106,0.12292,-0.0411,0.01441,0.00306,"1,704","8,683",0.2,Call,01/23/24,88.09%
20240124,20240209,pltr,18.50,0.83,0.83,88.31%,0.40194,0.12075,-0.03963,0.01404,0.00269,"1,067","2,802",0.38,Call,01/23/24,88.09%
20240124,20240209,pltr,19.00,0.68,0.68,88.53%,0.34785,0.11506,-0.03788,0.01341,0.00234,515,"6,816",0.08,Call,01/23/24,88.09%
20240124,20240209,pltr,19.50,0.56,0.56,89.26%,0.29965,0.10731,-0.03585,0.01261,0.00203,"1,006","2,143",0.47,Call,01/23/24,88.09%
20240124,20240209,pltr,20.00,0.46,0.46,90.00%,0.25659,0.09865,-0.03346,0.01169,0.00175,"2,574","6,593",0.39,Call,01/23/24,88.09%
20240124,20240209,pltr,20.50,0.37,0.37,90.08%,0.21649,0.08976,-0.03046,0.01064,0.00148,92,813,0.11,Call,01/23/24,88.09%
20240124,20240209,pltr,21.00,0.32,0.31,91.11%,0.1842,0.08053,-0.02792,0.00966,0.00127,867,"3,072",0.28,Call,01/23/24,88.09%
20240124,20240209,pltr,21.50,0.26,0.26,93.09%,0.1594,0.07185,-0.02599,0.00881,0.0011,112,884,0.13,Call,01/23/24,88.09%
20240124,20240209,pltr,22.00,0.22,0.21,92.79%,0.13155,0.06334,-0.02274,0.00774,0.00091,473,"1,191",0.4,Call,01/23/24,88.09%
20240124,20240209,pltr,12.50,0.07,0.07,98.18%,-0.04431,0.02628,-0.01031,0.0034,-0.00034,106,142,0.75,Put,01/23/24,88.09%
20240124,20240209,pltr,13.00,0.1,0.1,95.88%,-0.06138,0.03486,-0.01303,0.0044,-0.00047,51,804,0.06,Put,01/23/24,88.09%
20240124,20240209,pltr,13.50,0.14,0.14,93.57%,-0.08322,0.04513,-0.01604,0.00556,-0.00064,73,432,0.17,Put,01/23/24,88.09%
20240124,20240209,pltr,14.00,0.18,0.18,89.43%,-0.10663,0.05669,-0.01837,0.00667,-0.00082,162,"1,597",0.1,Put,01/23/24,88.09%
20240124,20240209,pltr,14.50,0.26,0.26,88.96%,-0.14418,0.07039,-0.02253,0.00824,-0.00111,132,"2,881",0.05,Put,01/23/24,88.09%
20240124,20240209,pltr,15.00,0.35,0.35,87.10%,-0.18554,0.08469,-0.02593,0.0097,-0.00142,336,"2,405",0.14,Put,01/23/24,88.09%
20240124,20240209,pltr,15.50,0.49,0.49,87.68%,-0.23859,0.09751,-0.0302,0.01124,-0.00182,427,"2,175",0.2,Put,01/23/24,88.09%
20240124,20240209,pltr,16.00,0.64,0.64,86.51%,-0.29373,0.10986,-0.03303,0.01249,-0.00224,748,"3,596",0.21,Put,01/23/24,88.09%
20240124,20240209,pltr,16.50,0.84,0.84,86.85%,-0.35512,0.11835,-0.03576,0.01351,-0.00271,374,"3,003",0.12,Put,01/23/24,88.09%
20240124,20240209,pltr,17.00,1.07,1.07,86.98%,-0.41805,0.12401,-0.03745,0.01417,-0.00317,794,"5,050",0.16,Put,01/23/24,88.09%
20240124,20240209,pltr,17.50,1.33,1.33,86.94%,-0.48121,0.12667,-0.03807,0.01446,-0.00362,198,966,0.2,Put,01/23/24,88.09%
20240124,20240209,pltr,18.00,1.61,1.63,87.53%,-0.54232,0.12532,-0.038,0.01439,-0.00407,139,603,0.23,Put,01/23/24,88.09%
20240124,20240209,pltr,18.50,1.98,1.95,87.49%,-0.60132,0.1221,-0.03679,0.014,-0.00447,10,521,0.02,Put,01/23/24,88.09%
20240124,20240209,pltr,19.00,2.31,2.31,88.44%,-0.65447,0.11549,-0.03535,0.01337,-0.00476,9,323,0.03,Put,01/23/24,88.09%
20240124,20240209,pltr,19.50,2.48,2.67,87.57%,-0.70747,0.10888,-0.0324,0.01246,-0.00509,1,273,0.0,Put,01/23/24,88.09%
20240124,20240209,pltr,20.00,3.08,3.08,89.03%,-0.74907,0.09935,-0.03034,0.01154,-0.0053,3,214,0.01,Put,01/23/24,88.09%
20240124,20240209,pltr,20.50,3.55,3.55,94.60%,-0.77237,0.13077,-0.03051,0.01094,-0.00546,1,7,0.14,Put,01/23/24,88.09%
20240124,20240209,pltr,21.00,4.2,3.93,89.86%,-0.82338,0.08049,-0.02452,0.00938,-0.0055,0,12,0.0,Put,01/10/24,88.09%
20240124,20240209,pltr,21.50,4.86,4.35,88.04%,-0.86053,0.07059,-0.02025,0.00803,-0.00553,0,3,0.0,Put,01/12/24,88.09%
20240124,20240209,pltr,22.00,5.7,4.83,91.07%,-0.87775,0.13356,-0.019,0.00733,-0.00554,0,26,0.0,Put,01/17/24,88.09%
20240124,20240126,enph,102.00,10.08,10.08,116.88%,0.85436,0.02374,-0.56275,0.01884,0.00466,76,217,0.35,Call,01/23/24,79.80%
20240124,20240126,enph,103.00,8.64,8.64,82.17%,0.90481,0.025,-0.29993,0.01395,0.00505,16,102,0.16,Call,01/23/24,79.80%
20240124,20240126,enph,104.00,8.03,7.85,87.19%,0.8617,0.03073,-0.40929,0.01819,0.00483,80,149,0.54,Call,01/23/24,79.80%
20240124,20240126,enph,105.00,6.63,7.05,88.52%,0.82293,0.03561,-0.48586,0.0214,0.00463,52,460,0.11,Call,01/23/24,79.80%
20240124,20240126,enph,106.00,5.65,6.18,84.73%,0.79218,0.04103,-0.51187,0.0236,0.00449,130,336,0.39,Call,01/23/24,79.80%
20240124,20240126,enph,107.00,5.2,5.4,83.79%,0.74891,0.04614,-0.56105,0.02624,0.00427,123,270,0.46,Call,01/23/24,79.80%
20240124,20240126,enph,108.00,4.73,4.73,84.93%,0.69668,0.04994,-0.62187,0.02879,0.00399,106,353,0.3,Call,01/23/24,79.80%
20240124,20240126,enph,109.00,3.9,3.9,78.96%,0.65231,0.05681,-0.61091,0.03044,0.00376,232,463,0.5,Call,01/23/24,79.80%
20240124,20240126,enph,110.00,3.3,3.3,78.97%,0.59299,0.05966,-0.64028,0.03197,0.00344,"2,089","1,846",1.13,Call,01/23/24,79.80%
20240124,20240126,enph,111.00,2.7,2.82,80.62%,0.53187,0.05988,-0.66858,0.03276,0.00309,643,626,1.03,Call,01/23/24,79.80%
20240124,20240126,enph,112.00,2.32,2.32,80.10%,0.47163,0.06031,-0.66385,0.03278,0.00275,"1,041",549,1.9,Call,01/23/24,79.80%
20240124,20240126,enph,113.00,1.9,1.9,80.06%,0.41244,0.05903,-0.64833,0.03207,0.00241,758,313,2.42,Call,01/23/24,79.80%
20240124,20240126,enph,114.00,1.55,1.55,80.43%,0.35644,0.05627,-0.62314,0.03072,0.00209,743,621,1.2,Call,01/23/24,79.80%
20240124,20240126,enph,115.00,1.23,1.23,80.02%,0.30235,0.05293,-0.57978,0.02875,0.00178,"5,180",944,5.49,Call,01/23/24,79.80%
20240124,20240126,enph,116.00,1.0,1.0,81.07%,0.25642,0.04822,-0.54179,0.02653,0.00151,611,289,2.11,Call,01/23/24,79.80%
20240124,20240126,enph,117.00,0.76,0.81,82.16%,0.2159,0.04327,-0.49903,0.02413,0.00127,604,510,1.18,Call,01/23/24,79.80%
20240124,20240126,enph,118.00,0.6,0.64,82.61%,0.17861,0.03837,-0.44713,0.02151,0.00105,219,331,0.66,Call,01/23/24,79.80%
20240124,20240126,enph,119.00,0.47,0.5,83.24%,0.1468,0.03351,-0.39634,0.01894,0.00087,159,224,0.71,Call,01/23/24,79.80%
20240124,20240126,enph,120.00,0.4,0.4,84.10%,0.12035,0.02893,-0.34915,0.01652,0.00071,"2,835","3,226",0.88,Call,01/23/24,79.80%
20240124,20240126,enph,121.00,0.34,0.31,84.57%,0.09698,0.02463,-0.30045,0.01414,0.00057,105,198,0.53,Call,01/23/24,79.80%
20240124,20240126,enph,102.00,0.27,0.27,86.59%,-0.08112,0.02106,-0.2667,0.01238,-0.00047,180,221,0.81,Put,01/23/24,79.80%
20240124,20240126,enph,103.00,0.34,0.34,84.26%,-0.10062,0.0254,-0.30442,0.01453,-0.00059,"4,473",195,22.94,Put,01/23/24,79.80%
20240124,20240126,enph,104.00,0.45,0.45,83.24%,-0.12795,0.03051,-0.35676,0.01724,-0.00074,413,256,1.61,Put,01/23/24,79.80%
20240124,20240126,enph,105.00,0.65,0.58,81.77%,-0.15929,0.03602,-0.40616,0.01999,-0.00092,544,440,1.24,Put,01/23/24,79.80%
20240124,20240126,enph,106.00,0.86,0.75,80.66%,-0.19725,0.04179,-0.45822,0.02287,-0.00114,779,557,1.4,Put,01/23/24,79.80%
20240124,20240126,enph,107.00,1.1,0.97,79.96%,-0.24205,0.04743,-0.51064,0.02573,-0.00139,170,269,0.63,Put,01/23/24,79.80%
20240124,20240126,enph,108.00,1.29,1.25,79.53%,-0.29284,0.05251,-0.55877,0.02833,-0.00168,360,257,1.4,Put,01/23/24,79.80%
20240124,20240126,enph,109.00,1.6,1.56,78.48%,-0.34722,0.05715,-0.59172,0.03043,-0.00198,350,418,0.84,Put,01/23/24,79.80%
20240124,20240126,enph,110.00,1.98,1.98,79.30%,-0.4076,0.05946,-0.62785,0.03198,-0.00231,"1,218",360,3.38,Put,01/23/24,79.80%
20240124,20240126,enph,111.00,2.44,2.44,79.27%,-0.46835,0.06095,-0.64223,0.03276,-0.00264,300,340,0.88,Put,01/23/24,79.80%
20240124,20240126,enph,112.00,2.96,2.96,79.20%,-0.52938,0.06103,-0.64113,0.03278,-0.00295,985,315,3.13,Put,01/23/24,79.80%
20240124,20240126,enph,113.00,3.35,3.53,78.66%,-0.58998,0.06006,-0.62113,0.03203,-0.00325,304,194,1.57,Put,01/23/24,79.80%
20240124,20240126,enph,114.00,3.75,4.18,78.96%,-0.64706,0.05719,-0.59475,0.03061,-0.00353,104,143,0.73,Put,01/23/24,79.80%
20240124,20240126,enph,115.00,4.5,4.85,78.26%,-0.70279,0.05409,-0.54798,0.02852,-0.00376,144,304,0.47,Put,01/23/24,79.80%
20240124,20240126,enph,116.00,7.15,5.6,78.39%,-0.75213,0.0491,-0.5001,0.02606,-0.00394,19,79,0.24,Put,01/23/24,79.80%
20240124,20240126,enph,117.00,7.0,6.38,77.67%,-0.79898,0.04402,-0.43819,0.02313,-0.00409,20,101,0.2,Put,01/23/24,79.80%
20240124,20240126,enph,118.00,6.2,7.2,77.25%,-0.83959,0.03845,-0.37646,0.02007,-0.00416,1,175,0.01,Put,01/23/24,79.80%
20240124,20240126,enph,119.00,9.43,8.03,74.60%,-0.88198,0.03237,-0.2925,0.01627,-0.00412,22,87,0.25,Put,01/23/24,79.80%
20240124,20240126,enph,120.00,10.2,9.0,79.48%,-0.89462,0.02802,-0.28707,0.01501,-0.00416,21,931,0.02,Put,01/23/24,79.80%
20240124,20240126,enph,121.00,15.7,10.4,108.78%,-0.84055,0.02717,-0.53217,0.01999,-0.00435,0,174,0.0,Put,01/19/24,79.80%
20240124,20240126,nflx,467.50,33.08,33.08,127.19%,0.72471,0.00721,-3.91488,0.12163,0.01773,28,58,0.48,Call,01/23/24,138.85%
20240124,20240126,nflx,470.00,31.82,31.82,130.73%,0.70132,0.00729,-4.17741,0.12642,0.01717,296,282,1.05,Call,01/23/24,138.85%
20240124,20240126,nflx,472.50,30.11,30.11,130.20%,0.68257,0.00751,-4.27119,0.12985,0.01676,65,224,0.29,Call,01/23/24,138.85%
20240124,20240126,nflx,475.00,28.3,28.3,128.57%,0.66431,0.00779,-4.31315,0.13283,0.01637,203,411,0.49,Call,01/23/24,138.85%
20240124,20240126,nflx,477.50,27.3,27.3,132.58%,0.64089,0.00774,-4.55584,0.13618,0.01579,121,293,0.41,Call,01/23/24,138.85%
20240124,20240126,nflx,480.00,25.9,25.9,133.18%,0.62046,0.00785,-4.6576,0.13867,0.01531,"1,009","1,138",0.89,Call,01/23/24,138.85%
20240124,20240126,nflx,482.50,24.55,24.55,133.75%,0.59999,0.00793,-4.74578,0.14075,0.01484,431,748,0.58,Call,01/23/24,138.85%
20240124,20240126,nflx,485.00,23.22,23.22,134.08%,0.5796,0.00801,-4.81268,0.14244,0.01436,"1,835","1,476",1.24,Call,01/23/24,138.85%
20240124,20240126,nflx,487.50,21.95,21.95,134.46%,0.55919,0.00806,-4.86872,0.14374,0.01388,"2,236","1,208",1.85,Call,01/23/24,138.85%
20240124,20240126,nflx,490.00,20.85,20.85,135.66%,0.53885,0.00804,-4.94141,0.14465,0.01339,"5,249","1,812",2.9,Call,01/23/24,138.85%
20240124,20240126,nflx,492.50,19.63,19.63,135.67%,0.51868,0.00806,-4.95849,0.14518,0.01291,"2,025",447,4.53,Call,01/23/24,138.85%
20240124,20240126,nflx,495.00,18.55,18.55,136.29%,0.49876,0.00804,-4.98539,0.14534,0.01244,"3,407","1,282",2.66,Call,01/23/24,138.85%
20240124,20240126,nflx,497.50,17.47,17.47,136.58%,0.47898,0.00801,-4.98762,0.14514,0.01196,647,301,2.15,Call,01/23/24,138.85%
20240124,20240126,nflx,500.00,16.55,16.55,137.63%,0.45988,0.00792,-5.00628,0.14461,0.0115,"9,786","3,760",2.6,Call,01/23/24,138.85%
20240124,20240126,nflx,502.50,15.48,15.48,137.32%,0.44027,0.00789,-4.96298,0.14371,0.01103,746,322,2.32,Call,01/23/24,138.85%
20240124,20240126,nflx,505.00,14.7,14.7,138.71%,0.42227,0.00775,-4.97221,0.14257,0.01058,"1,564",820,1.91,Call,01/23/24,138.85%
20240124,20240126,nflx,507.50,13.73,13.73,138.45%,0.40328,0.00768,-4.90895,0.14105,0.01012,666,386,1.73,Call,01/23/24,138.85%
20240124,20240126,nflx,510.00,12.86,12.86,138.57%,0.38497,0.00757,-4.85019,0.13926,0.00968,"3,276","2,022",1.62,Call,01/23/24,138.85%
20240124,20240126,nflx,512.50,12.05,12.05,138.82%,0.36718,0.00745,-4.78658,0.13721,0.00924,397,244,1.63,Call,01/23/24,138.85%
20240124,20240126,nflx,515.00,11.19,11.19,138.39%,0.34892,0.00734,-4.68683,0.13479,0.0088,"1,831",625,2.93,Call,01/23/24,138.85%
20240124,20240126,nflx,467.50,9.2,9.2,134.88%,-0.285,0.00691,-4.15092,0.12369,-0.00741,813,358,2.27,Put,01/23/24,138.85%
20240124,20240126,nflx,470.00,10.2,10.2,136.26%,-0.30489,0.00706,-4.32542,0.12759,-0.00792,"2,949",893,3.3,Put,01/23/24,138.85%
20240124,20240126,nflx,472.50,11.18,11.18,137.05%,-0.3243,0.00721,-4.4662,0.13101,-0.00842,447,388,1.15,Put,01/23/24,138.85%
20240124,20240126,nflx,475.00,12.27,12.27,138.26%,-0.34419,0.00731,-4.61165,0.13411,-0.00893,"1,687","1,044",1.62,Put,01/23/24,138.85%
20240124,20240126,nflx,477.50,13.35,13.35,138.98%,-0.36376,0.00742,-4.72738,0.13678,-0.00944,767,543,1.41,Put,01/23/24,138.85%
20240124,20240126,nflx,480.00,14.45,14.45,139.47%,-0.38324,0.00752,-4.82264,0.13907,-0.00994,"2,473","1,602",1.54,Put,01/23/24,138.85%
20240124,20240126,nflx,482.50,15.6,15.6,139.95%,-0.40279,0.00759,-4.90559,0.14101,-0.01044,"1,953",980,1.99,Put,01/23/24,138.85%
20240124,20240126,nflx,485.00,16.91,16.91,141.19%,-0.42253,0.00761,-5.00411,0.14259,-0.01095,"3,393","1,048",3.24,Put,01/23/24,138.85%
20240124,20240126,nflx,487.50,18.11,18.11,141.31%,-0.4419,0.00767,-5.0494,0.1438,-0.01144,"1,815",633,2.87,Put,01/23/24,138.85%
20240124,20240126,nflx,490.00,19.4,19.4,141.70%,-0.46127,0.0077,-5.09279,0.14465,-0.0119,"3,024",974,3.1,Put,01/23/24,138.85%
20240124,20240126,nflx,492.50,20.78,20.78,142.38%,-0.48047,0.00769,-5.13423,0.14517,-0.01239,505,290,1.74,Put,01/23/24,138.85%
20240124,20240126,nflx,495.00,22.21,22.21,143.07%,-0.49944,0.00766,-5.16418,0.14534,-0.01288,712,756,0.94,Put,01/23/24,138.85%
20240124,20240126,nflx,497.50,23.61,23.61,143.23%,-0.51835,0.00764,-5.1631,0.14519,-0.01335,472,27,17.48,Put,01/23/24,138.85%
20240124,20240126,nflx,500.00,25.16,25.16,144.10%,-0.53671,0.00757,-5.17686,0.14472,-0.0138,663,607,1.09,Put,01/23/24,138.85%
20240124,20240126,nflx,502.50,26.71,26.6,143.89%,-0.55539,0.00754,-5.13992,0.14394,-0.01425,26,206,0.13,Put,01/23/24,138.85%
20240124,20240126,nflx,505.00,28.13,28.13,144.00%,-0.57366,0.00748,-5.10362,0.14286,-0.01471,67,200,0.34,Put,01/23/24,138.85%
20240124,20240126,nflx,507.50,29.64,29.64,143.65%,-0.59207,0.00742,-5.03963,0.14145,-0.01516,32,8,4.0,Put,01/23/24,138.85%
20240124,20240126,nflx,510.00,31.34,31.34,144.35%,-0.60921,0.00731,-5.0055,0.13986,-0.01559,68,224,0.3,Put,01/23/24,138.85%
20240124,20240126,nflx,512.50,33.1,33.1,145.18%,-0.62574,0.00717,-4.96834,0.13806,-0.016,45,4,11.25,Put,01/23/24,138.85%
20240124,20240126,nflx,515.00,35.1,34.88,145.85%,-0.64199,0.00703,-4.91656,0.13603,-0.01632,31,57,0.54,Put,01/23/24,138.85%
